GSM1636117	Germ1_T40min
GSM1636118	Germ1_T70min
GSM1636119	Germ1_T90min
GSM1636120	Germ1_T120min
GSM1636121	Germ1_T150min
GSM1636122	DSM1_T-1.5
GSM1636123	DSM1_T-1.0
GSM1636124	DSM1_T-0.5
GSM1636125	DSM1_T0
GSM1636126	DSM1_T+0.5
GSM1636127	DSM1_T+1.0
GSM1636128	DSM1_T+1.5
GSM1636129	DSM1_T+2.5
GSM1636130	DSM1_T+3.5
GSM1636131	DSM1_T+4.0
GSM1636132	DSM1_T+4.5
GSM1636133	DSM1_T+5.0
GSM1636134	DSM1_T+5.5
GSM1636135	Germ2_T40min
GSM1636136	Germ2_T70min
GSM1636137	Germ2_T90min
GSM1636138	Germ2_T105min
GSM1636139	Germ2_T120min
GSM1636140	DSM2_T-2.5
GSM1636141	DSM2_T-2.0
GSM1636142	DSM2_T-1.5
GSM1636143	DSM2_T-1.0
GSM1636144	DSM2_T-0.5
GSM1636145	DSM2_T0
GSM1636146	DSM2_T+0.5
GSM1636147	DSM2_T+1.0
GSM1636148	DSM2_T+1.5
GSM1636149	DSM2_T+2.0
GSM1636150	DSM2_T+2.5
GSM1636151	DSM2_T+3.0
GSM1636152	DSM2_T+3.5
GSM1636153	DSM2_T+4.0
GSM1636154	DSM2_T+4.5
GSM1636155	DSM2_T+5.0
GSM1636156	Spo0A1_1
GSM1636157	Spo0A1_2
GSM1636158	Spo0A1_3
GSM1636159	Spo0A2_1
GSM1636160	Spo0A2_2
GSM1636161	Spo0A2_3
GSM1636162	SigH1_1
GSM1636163	SigH1_2
GSM1636164	SigH1_3
GSM1636165	SigH1_4
GSM1636166	SigH1_5
GSM1636167	SigH2_1
GSM1636168	SigH2_2
GSM1636169	SigH2_3
GSM1636170	SigH2_4
GSM1636171	SigH2_5
GSM1636172	ScoC_1.4_1
GSM1636173	ScoC_2.0_2
GSM1636174	ScoC_1.4_3
GSM1636175	ScoC_2.0_3
GSM1636176	CodY 0.9_1
GSM1636177	CodY 1.4_1
GSM1636178	CodY 0.9_2
GSM1636179	CodY 1.4_2
GSM1636180	SigL_0.9_1
GSM1636181	SigL_1.4_1
GSM1636182	SigL_0.9_2
GSM1636183	SigL_1.4_2
GSM1636184	BkdR OD 0.9
GSM1636185	BkdR OD 1.4
GSM1636186	BkdR OD 0.4
GSM1636187	BkdR OD 1.6
GSM1636188	Spo1_T0.5
GSM1636189	Spo1_T1.0
GSM1636190	Spo1_T1.5
GSM1636191	Spo1_T2.0
GSM1636192	Spo1_T2.5
GSM1636193	Spo1_T3.0
GSM1636194	Spo1_T3.5
GSM1636195	Spo1_T4.0
GSM1636196	Spo1_T4.5
GSM1636197	Spo1_T5.0
GSM1636198	Spo1_T5.5
GSM1636199	Spo1_T6.0
GSM1636200	Spo1_T6.5
GSM1636201	Spo1_T7.0
GSM1636202	Spo3_T0.5
GSM1636203	Spo2_T1.0
GSM1636204	Spo2_T1.5
GSM1636205	Spo2_T2.0
GSM1636206	Spo2_T2.5
GSM1636207	Spo2_T3.0
GSM1636208	Spo2_T3.5
GSM1636209	Spo2_T4.0
GSM1636210	Spo2_T4.5
GSM1636211	Spo2_T5.0
GSM1636212	Spo2_T5.5
GSM1636213	Spo2_T6.0
GSM1636214	Spo2_T6.5
GSM1636215	Spo2_T7.0
GSM1636216	SigFT2_1
GSM1636217	SigFT2.5_1
GSM1636218	SigFT3_1
GSM1636219	SigFT2_2
GSM1636220	SigFT2.5_2
GSM1636221	SigFT3_2
GSM1636222	SigE1
GSM1636223	SigE2
GSM1636224	SigE&G1
GSM1636225	SigE&G2
GSM1636226	SigG1
GSM1636227	SigG3
GSM1636228	SigK1
GSM1636229	SigK2
GSM1636230	SpoIIID1
GSM1636231	SpoIIID2
GSM1636232	RsfA_T4_1
GSM1636233	RsfA_T4_2
GSM1636234	SpoVT1
GSM1636235	SpoVT2
GSM1636236	GerE1
GSM1636237	GerE2
GSM1636238	GerR1_T5.5
GSM1636239	GerR_3
GSM1636240	Com1_T-1.5
GSM1636241	Com1_T-1.0
GSM1636242	Com1_T-0.5
GSM1636243	Com1_T0
GSM1636244	Com1_T+0.5
GSM1636245	Com1_T+1.5
GSM1636246	Com1_T+2.5
GSM1636247	Com1_T+3.5
GSM1636248	Com2_T-1.5
GSM1636249	Com2_T-1.0
GSM1636250	Com2_T-0.5
GSM1636251	Com2_T0
GSM1636252	Com2_T+0.5
GSM1636253	Com2_T+1.5
GSM1636254	Com2_T+2.5
GSM1636255	Com2_T+3.5
GSM1636256	ComK1_T1.5
GSM1636257	ComK1_T2.5
GSM1636258	ComK2_T1.5
GSM1636259	ComK2_T2.5
GSM1636260	MSgg1_T-3.5
GSM1636261	MSgg1_T-2.5
GSM1636262	MSgg1_T-1.5
GSM1636263	MSgg1_T-0.5
GSM1636264	MSgg1_T+0.5
GSM1636265	MSgg1_T+1.5
GSM1636266	MSgg1_T+2.5
GSM1636267	MSgg1_T+3.5
GSM1636268	SinR_1
GSM1636269	SinR_2
GSM1636270	SigD1_ML
GSM1636271	SigD1_LL
GSM1636272	SigD1_T
GSM1636273	SigD1_S
GSM1636274	SigD2_ML
GSM1636275	SigD2_LL
GSM1636276	SigD2_T
GSM1636277	SigD2_S
GSM1636278	SigB1_T5
GSM1636279	SigB1_T15
GSM1636280	SigB1_T30
GSM1636281	SigB2_T5
GSM1636282	SigB2_T15
GSM1636283	SigB2_T30
GSM1636284	SigB3_T5
GSM1636285	SigB3_T15
GSM1636286	SigB3_T30
GSM1636287	SigW0.9_1
GSM1636288	SigW1.4_1
GSM1636289	SigW0.9_2
GSM1636290	SigW1.4_2
GSM1636291	SigMT30_2
GSM1636292	SigMT30_3
GSM1636293	SigMT30_4
GSM1636294	SigMXT30_1
GSM1636295	SigMXT30_2
GSM1636296	Vanco1_T0
GSM1636297	Vanco1_T5
GSM1636298	Vanco1_T15
GSM1636299	Vanco1_T30
GSM1636300	Vanco2_T0
GSM1636301	Vanco2_T5
GSM1636302	Vanco2_T15
GSM1636303	Vanco2_T30
GSM1636304	NalAcid1_T0
GSM1636305	NalAcid1_T5
GSM1636306	NalAcid1_T15
GSM1636307	NalAcid1_T30
GSM1636308	NalAcid2_T0
GSM1636309	NalAcid2_T5
GSM1636310	NalAcid2_T15
GSM1636311	NalAcid2_T30
GSM1636312	Dapt1_T0
GSM1636313	Dapt1_T5
GSM1636314	Dapt1_T15
GSM1636315	Dapt1_T30
GSM1636316	Dapt2_T0
GSM1636317	Dapt2_T5
GSM1636318	Dapt2_T15
GSM1636319	Dapt2_T30
GSM1636320	PhoPT3_1
GSM1636321	PhoPT3_2
GSM1636322	PhoPT4_2
GSM1636323	Spec1_T0
GSM1636324	Spec1_T5
GSM1636325	Spec1_T15
GSM1636326	Spec1_T30
GSM1636327	Spec2_T0
GSM1636328	Spec2_T5
GSM1636329	Spec2_T15
GSM1636330	Spec2_T30
GSM1636331	Rifamp1_T0
GSM1636332	Rifamp1_T5
GSM1636333	Rifamp1_T15
GSM1636334	Rifamp1_T30
GSM1636335	Gin1_T2
GSM1636336	PsigFGin1_T2
GSM1636337	PsigKGin1_T2
GSM1636338	Gin1_T4.5
GSM1636339	PsigFGin1_T4.5
GSM1636340	PsigKGin1_T4.5
GSM1636341	Gin(6825vs6827)1_T3
GSM1636342	Gin(6825vs6827)2_T3
GSM1636343	YfmP1
GSM1636344	YfmP2
GSM1636345	YfmP3
GSM1636346	SigD1_T0
GSM1636347	SigD1_T5
GSM1636348	SigD1_T15
GSM1636349	SigD1_T30
GSM1636350	SigD2_T0
GSM1636351	SigD2_T15
GSM1636352	SigD2_T30
GSM1636353	RemA1_T5
GSM1636354	RemA1_T15
GSM1636355	RemA1_T30
GSM1636356	SigF2
GSM1636357	SigG2
GSM1636358	SigF&E1
GSM1636359	AlaR_OD 0.4
GSM1636360	AlaR_OD 0.7
GSM1636361	AlaR_OD 1.0
GSM1636362	AlaR_OD 1.7
GSM1636363	AseR_0.9_1
GSM1636364	AseR_1.4_1
GSM1636365	LmrA_0.9_1
GSM1636366	LmrA_1.4_1
GSM1636367	NtdR_T-0.5
GSM1636368	NtdR_T0
GSM1636369	YcnC_0.9_1
GSM1636370	YcnC_1.4_1
GSM1636371	YoaUT3.5
GSM1636372	YoaUT5.5
GSM1636373	YdtP_T0.5
GSM1636374	YdtP_T0
GSM1636375	YxaD T-1
GSM1636376	YxaD T-0.5
GSM1905394	sigD3_LL
GSM1905395	sigD3_T
GSM1905396	sigD4_LL
GSM1905397	sigD4_T
GSM1905398	sigW1.4_3
GSM1905399	sigW1.4_4
GSM1905400	sigG4
GSM1905401	sigG5