Gene_name,ORF_name
BNA7,YDR428C
DSE1,YER124C
ABF2,YMR072W
CTI6,YPL181W
SSL1,YLR005W
POP2,YNR052C
CAD1,YDR423C
SHC1,YER096W
RRT15,YLR162W-A
DSD1,YGL196W
ISC1,YER019W
VMA4,YOR332W
UBA2,YDR390C
GPX1,YKL026C
GIM4,YEL003W
TEP1,YNL128W
ILM1,YJR118C
MSI1,YBR195C
FAP7,YDL166C
ASH1,YKL185W
CIK1,YMR198W
ESA1,YOR244W
AFT2,YPL202C
ALK2,YBL009W
SAC1,YKL212W
ELO1,YJL196C
BUG1,YDL099W
DBP5,YOR046C
FMP25,YLR077W
OST6,YML019W
CDC34,YDR054C
PLM2,YDR501W
MAF1,YDR005C
UIP4,YPL186C
CSI2,YOL007C
SHY1,YGR112W
ERG11,YHR007C
HRB1,YNL004W
MEX67,YPL169C
FMP45,YDL222C
TBF1,YPL128C
ABZ1,YNR033W
SIS1,YNL007C
BIO4,YNR057C
BSC4,YNL269W
DST1,YGL043W
UBX5,YDR330W
HSF1,YGL073W
MEP1,YGR121C
PTC5,YOR090C
ADH3,YMR083W
PDI1,YCL043C
SNU13,YEL026W
CKB1,YGL019W
TUB4,YLR212C
VPS8,YAL002W
CDC11,YJR076C
HPT1,YDR399W
CAF130,YGR134W
SSU1,YPL092W
NCS6,YGL211W
TAF3,YPL011C
HPA3,YEL066W
GPI1,YGR216C
BUR6,YER159C
RPL15B,YMR121C
RIX7,YLL034C
SNC2,YOR327C
RRT8,YOL048C
RNR3,YIL066C
PRM6,YML047C
IFA38,YBR159W
PGU1,YJR153W
CHS5,YLR330W
ORM1,YGR038W
RNA14,YMR061W
MDL2,YPL270W
NOP58,YOR310C
EAF1,YDR359C
MED8,YBR193C
YAP1801,YHR161C
RTC4,YNL254C
VTC1,YER072W
KAP122,YGL016W
HSP42,YDR171W
VID24,YBR105C
PRP19,YLL036C
FLO8,YER109C
STE20,YHL007C
RRP7,YCL031C
JSN1,YJR091C
CDC123,YLR215C
PRD1,YCL057W
PIG1,YLR273C
FEN2,YCR028C
BXI1,YNL305C
LUC7,YDL087C
YGK3,YOL128C
PEX13,YLR191W
GDH2,YDL215C
SBE22,YHR103W
ANR2,YKL047W
VHR2,YER064C
NMD4,YLR363C
REX3,YLR107W
REV3,YPL167C
POL12,YBL035C
DPB11,YJL090C
RSC9,YML127W
YSA1,YBR111C
GPI11,YDR302W
MEP3,YPR138C
SOV1,YMR066W
RHO3,YIL118W
RPA43,YOR340C
IAH1,YOR126C
MRPL10,YNL284C
NOC2,YOR206W
SEC16,YPL085W
RTC3,YHR087W
DLD1,YDL174C
SOL4,YGR248W
MPS3,YJL019W
MSC3,YLR219W
PET111,YMR257C
MSB1,YOR188W
RAD34,YDR314C
TPP1,YMR156C
RIO2,YNL207W
RPA190,YOR341W
TEF2,YBR118W
ARO9,YHR137W
HO,YDL227C
HIP1,YGR191W
UFD4,YKL010C
SPO12,YHR152W
SDH4,YDR178W
CNE1,YAL058W
TGS1,YPL157W
PPG1,YNR032W
USB1,YLR132C
GCN5,YGR252W
MET7,YOR241W
MAD3,YJL013C
PET117,YER058W
DEF1,YKL054C
NKP1,YDR383C
EMI2,YDR516C
ARH1,YDR376W
UNG1,YML021C
ANB1,YJR047C
TFB4,YPR056W
RAD51,YER095W
FMP23,YBR047W
MRPS9,YBR146W
RUB1,YDR139C
NUD1,YOR373W
IME1,YJR094C
DIS3,YOL021C
ITC1,YGL133W
FIG1,YBR040W
SMB1,YER029C
YSF3,YNL138W-A
AIM4,YBR194W
RPS2,YGL123W
HKR1,YDR420W
BTS1,YPL069C
MEF2,YJL102W
MNN11,YJL183W
TFC6,YDR362C
IES4,YOR189W
YPT7,YML001W
DCG1,YIR030C
UTP11,YKL099C
PRP39,YML046W
TDA11,YHR159W
TDH3,YGR192C
LCB5,YLR260W
KHA1,YJL094C
HST1,YOL068C
IRC22,YEL001C
CYT1,YOR065W
MPS1,YDL028C
PRX1,YBL064C
TSC13,YDL015C
AIM45,YPR004C
SLD3,YGL113W
FUM1,YPL262W
SRT1,YMR101C
CDC33,YOL139C
MFG1,YDL233W
RPL41A,YDL184C
AIM22,YJL046W
RFT1,YBL020W
RPS3,YNL178W
KRE33,YNL132W
MCM7,YBR202W
CTR2,YHR175W
COX10,YPL172C
CHC1,YGL206C
CTF3,YLR381W
MCH1,YDL054C
MET10,YFR030W
CDC36,YDL165W
PDC2,YDR081C
STF2,YGR008C
KIP2,YPL155C
MDM34,YGL219C
PRP5,YBR237W
EFM3,YJR129C
OYE2,YHR179W
MRI1,YPR118W
CCT3,YJL014W
MMS22,YLR320W
ORC6,YHR118C
CLD1,YGR110W
ERV46,YAL042W
GCY1,YOR120W
RIB2,YOL066C
ALR1,YOL130W
RER1,YCL001W
FRE7,YOL152W
QRI5,YLR204W
RAD14,YMR201C
GSF2,YML048W
SET1,YHR119W
NUT2,YPR168W
APC9,YLR102C
TAH1,YCR060W
AGA2,YGL032C
NCE101,YJL205C
POS5,YPL188W
LSG1,YGL099W
ILV1,YER086W
RTT109,YLL002W
ECM9,YKR004C
SPT20,YOL148C
EST2,YLR318W
MET18,YIL128W
VFA1,YER128W
BCH2,YKR027W
HMS2,YJR147W
MAP2,YBL091C
SNL1,YIL016W
BNA6,YFR047C
BAG7,YOR134W
VPS9,YML097C
SYT1,YPR095C
NCA3,YJL116C
GAL1,YBR020W
YLF2,YHL014C
LAG2,YOL025W
ERG6,YML008C
DHH1,YDL160C
MRPL11,YDL202W
BNI5,YNL166C
GTR1,YML121W
LST8,YNL006W
FRT2,YAL028W
TDA3,YHR009C
PRO3,YER023W
MF(ALPHA)2,YGL089C
MDM32,YOR147W
PSP1,YDR505C
SEI1,YLR404W
PIS1,YPR113W
SPT14,YPL175W
KTR1,YOR099W
INP2,YMR163C
VMA3,YEL027W
RKM2,YDR198C
SRP68,YPL243W
SPO74,YGL170C
CRZ1,YNL027W
GTB1,YDR221W
PAM17,YKR065C
IMP4,YNL075W
MRPL20,YKR085C
TIM17,YJL143W
RKM5,YLR137W
EXG2,YDR261C
DAL7,YIR031C
TOF2,YKR010C
RPN6,YDL097C
HMO1,YDR174W
IRC24,YIR036C
PUG1,YER185W
HLJ1,YMR161W
SLX8,YER116C
NUP84,YDL116W
GPM2,YDL021W
RNR2,YJL026W
NSG2,YNL156C
COP1,YDL145C
WSC4,YHL028W
APD1,YBR151W
MET5,YJR137C
FAA3,YIL009W
RPL2B,YIL018W
PRM2,YIL037C
ASF2,YDL197C
SHE10,YGL228W
FKH1,YIL131C
GPH1,YPR160W
MSS18,YPR134W
MER1,YNL210W
RLF2,YPR018W
LHP1,YDL051W
EMC3,YKL207W
TRM11,YOL124C
HMG1,YML075C
NGR1,YBR212W
REC102,YLR329W
PDE1,YGL248W
DBP8,YHR169W
RPL19B,YBL027W
SWE1,YJL187C
SUL1,YBR294W
IES5,YER092W
CAB1,YDR531W
RCK2,YLR248W
MHT1,YLL062C
LDS2,YOL047C
HNT3,YOR258W
GOR1,YNL274C
DRS1,YLL008W
ATP14,YLR295C
APC1,YNL172W
TDA4,YJR116W
URC2,YDR520C
RFM1,YOR279C
GSH2,YOL049W
VPS74,YDR372C
DPH1,YIL103W
IZH3,YLR023C
LCL2,YLR104W
IZH4,YOL101C
TIM21,YGR033C
PCL5,YHR071W
CDC1,YDR182W
RPL16A,YIL133C
RPR2,YIR015W
ROD1,YOR018W
MRPL44,YMR225C
BSC1,YDL037C
RDS2,YPL133C
BNA4,YBL098W
RBD2,YPL246C
RIB4,YOL143C
RRP1,YDR087C
MSN4,YKL062W
CUP2,YGL166W
TLG1,YDR468C
GEP3,YOR205C
COQ1,YBR003W
BOI2,YER114C
MMP1,YLL061W
VPS28,YPL065W
ACE2,YLR131C
VMR1,YHL035C
NPA3,YJR072C
MRP2,YPR166C
SPS22,YCL048W
CFT2,YLR115W
CUR1,YPR158W
PCL8,YPL219W
RRP9,YPR137W
GCV2,YMR189W
RAD55,YDR076W
GAL7,YBR018C
ATG33,YLR356W
RIF1,YBR275C
RPS23A,YGR118W
CEG1,YGL130W
RTS2,YOR077W
HHO1,YPL127C
JLP2,YMR132C
HCA4,YJL033W
GAC1,YOR178C
BRE1,YDL074C
SSA1,YAL005C
FKH2,YNL068C
SPS2,YDR522C
UBA3,YPR066W
CWP2,YKL096W-A
RPL26B,YGR034W
RPP1,YHR062C
PDR17,YNL264C
PHO4,YFR034C
ERG4,YGL012W
PAD1,YDR538W
GAS3,YMR215W
RSM23,YGL129C
RPS16A,YMR143W
GUA1,YMR217W
IWR1,YDL115C
BAT2,YJR148W
FMP48,YGR052W
HSH49,YOR319W
REC107,YJR021C
ELA1,YNL230C
GRE1,YPL223C
AIM7,YDR063W
BYE1,YKL005C
PCT1,YGR202C
POX1,YGL205W
TAF1,YGR274C
TMA20,YER007C-A
PAU10,YDR542W
MEU1,YLR017W
GCV3,YAL044C
CSE1,YGL238W
BAT1,YHR208W
CAB5,YDR196C
PIN3,YPR154W
CAP1,YKL007W
BET2,YPR176C
NUS1,YDL193W
VBA1,YMR088C
UTP10,YJL109C
FCF2,YLR051C
NUP133,YKR082W
PWP1,YLR196W
INM2,YDR287W
RAD33,YML011C
YVH1,YIR026C
KAP123,YER110C
PRP31,YGR091W
AFI1,YOR129C
IBA57,YJR122W
NOG2,YNR053C
CWC24,YLR323C
RME1,YGR044C
MGR2,YPL098C
SRM1,YGL097W
THG1,YGR024C
SAS4,YDR181C
ICS2,YBR157C
APL1,YJR005W
DOG1,YHR044C
NOP53,YPL146C
CPA1,YOR303W
VTC3,YPL019C
TSC10,YBR265W
HEM14,YER014W
PAI3,YMR174C
RPS7A,YOR096W
MTQ1,YNL063W
CDC9,YDL164C
SIR1,YKR101W
MET30,YIL046W
RKM4,YDR257C
ALG3,YBL082C
TUL1,YKL034W
SNO1,YMR095C
MIG2,YGL209W
ECM25,YJL201W
SPT4,YGR063C
MIC60,YKR016W
CPA2,YJR109C
DDP1,YOR163W
GLE2,YER107C
PUT2,YHR037W
MRPL27,YBR282W
UBC6,YER100W
EST1,YLR233C
KCS1,YDR017C
VPS1,YKR001C
DSL1,YNL258C
HBT1,YDL223C
SHE3,YBR130C
RRP5,YMR229C
FAT3,YKL187C
TIP1,YBR067C
COR1,YBL045C
MCP1,YOR228C
NTR2,YKR022C
CDC25,YLR310C
STP1,YDR463W
TYW3,YGL050W
MCM16,YPR046W
ARC35,YNR035C
RTT10,YPL183C
LSM6,YDR378C
CPR7,YJR032W
ERJ5,YFR041C
RPN5,YDL147W
IMP21,YIL154C
THP3,YPR045C
SPC42,YKL042W
HFA1,YMR207C
UIP5,YKR044W
REI1,YBR267W
MDE1,YJR024C
TRP3,YKL211C
CCT5,YJR064W
ENT5,YDR153C
MCH4,YOL119C
RBS1,YDL189W
COX12,YLR038C
BSC2,YDR275W
DXO1,YDR370C
VMA21,YGR105W
UTH1,YKR042W
MIM1,YOL026C
MSY1,YPL097W
RXT2,YBR095C
SPP382,YLR424W
AVT5,YBL089W
SYF1,YDR416W
CWP1,YKL096W
CCP1,YKR066C
PRE7,YBL041W
HST4,YDR191W
ATP10,YLR393W
KRI1,YNL308C
SER33,YIL074C
RGI1,YER067W
TIR4,YOR009W
RAD23,YEL037C
SUA5,YGL169W
BCK2,YER167W
HSP60,YLR259C
SER1,YOR184W
BUD32,YGR262C
TRK1,YJL129C
HAP5,YOR358W
ERV1,YGR029W
CWC27,YPL064C
PPZ1,YML016C
ARG56,YER069W
ZAP1,YJL056C
SPC72,YAL047C
MSC1,YML128C
FUN19,YAL034C
MHR1,YDR296W
KTR6,YPL053C
MRS6,YOR370C
URM1,YIL008W
RHO2,YNL090W
PRM3,YPL192C
BBC1,YJL020C
AVT6,YER119C
PDR1,YGL013C
MDS3,YGL197W
MSB3,YNL293W
FKS1,YLR342W
FPK1,YNR047W
OSH7,YHR001W
MRS1,YIR021W
LAP2,YNL045W
NSR1,YGR159C
MGR1,YCL044C
ADE3,YGR204W
APM4,YOL062C
ERD2,YBL040C
NKP2,YLR315W
SDH3,YKL141W
PLC1,YPL268W
AGP3,YFL055W
ERP6,YGL002W
CMC2,YBL059C-A
PEX28,YHR150W
PRP42,YDR235W
ROX3,YBL093C
VPS15,YBR097W
MND2,YIR025W
MEC1,YBR136W
DTR1,YBR180W
RPS10B,YMR230W
SNF1,YDR477W
YTM1,YOR272W
ERV15,YBR210W
SEC53,YFL045C
MED7,YOL135C
BSC5,YNR069C
IPT1,YDR072C
TPC1,YGR096W
ATG10,YLL042C
BAR1,YIL015W
COA4,YLR218C
CFD1,YIL003W
SSD1,YDR293C
NDC1,YML031W
CDC23,YHR166C
SAG1,YJR004C
RPL8B,YLL045C
NRP1,YDL167C
COG8,YML071C
YPK9,YOR291W
DEP1,YAL013W
PGI1,YBR196C
AGX1,YFL030W
ECT1,YGR007W
CDC73,YLR418C
YPT1,YFL038C
GAL11,YOL051W
ZUO1,YGR285C
RDL2,YOR286W
OSM1,YJR051W
PPN1,YDR452W
POL3,YDL102W
ERS1,YCR075C
SNF12,YNR023W
DAP2,YHR028C
GPB2,YAL056W
PTR3,YFR029W
IRA2,YOL081W
AVT7,YIL088C
RSM18,YER050C
WHI5,YOR083W
GCN3,YKR026C
RPT3,YDR394W
SAC7,YDR389W
SUI2,YJR007W
RPB2,YOR151C
MFA2,YNL145W
RCR1,YBR005W
TAF11,YML015C
CDC31,YOR257W
XPT1,YJR133W
NNT1,YLR285W
DBR1,YKL149C
LTO1,YNL260C
PXL1,YKR090W
RAD3,YER171W
MET6,YER091C
GLG2,YJL137C
OSW1,YOR255W
COX9,YDL067C
UGA1,YGR019W
ESL2,YKR096W
GYL1,YMR192W
SIP2,YGL208W
SSA4,YER103W
TLG2,YOL018C
DSE3,YOR264W
HXK1,YFR053C
PEX17,YNL214W
FYV4,YHR059W
YJU3,YKL094W
AHC2,YCR082W
FYV8,YGR196C
LCB3,YJL134W
HAP2,YGL237C
YTH1,YPR107C
QCR6,YFR033C
KAP104,YBR017C
FIN1,YDR130C
ACT1,YFL039C
RPB9,YGL070C
TMN3,YER113C
BNR1,YIL159W
BFR2,YDR299W
AHC1,YOR023C
MCM21,YDR318W
MET4,YNL103W
GRS2,YPR081C
GEM1,YAL048C
RKM3,YBR030W
SIC1,YLR079W
MCX1,YBR227C
YPR1,YDR368W
STO1,YMR125W
JIP4,YDR475C
SKI2,YLR398C
GAT1,YFL021W
VMS1,YDR049W
ENB1,YOL158C
NOP15,YNL110C
TRX3,YCR083W
KEL2,YGR238C
RFC3,YNL290W
SEN34,YAR008W
VAM3,YOR106W
RPG1,YBR079C
SAP4,YGL229C
GIP2,YER054C
SBP1,YHL034C
HOT13,YKL084W
AGE2,YIL044C
CDC6,YJL194W
LSM7,YNL147W
HEM4,YOR278W
HSV2,YGR223C
SAR1,YPL218W
ALG1,YBR110W
RPP1A,YDL081C
SBE2,YDR351W
MOT3,YMR070W
NUP120,YKL057C
RPS17B,YDR447C
RPL12B,YDR418W
QRI1,YDL103C
BUD2,YKL092C
PNC1,YGL037C
SNT309,YPR101W
RSF2,YJR127C
TAN1,YGL232W
RPL34A,YER056C-A
DBP10,YDL031W
EFM2,YBR271W
IOC4,YMR044W
SRP40,YKR092C
POP3,YNL282W
RVB1,YDR190C
ATX1,YNL259C
PES4,YFR023W
MBR1,YKL093W
TVP18,YMR071C
TOM6,YOR045W
GSC2,YGR032W
RFC4,YOL094C
RSR1,YGR152C
ATP15,YPL271W
RCY1,YJL204C
ARA2,YMR041C
AKL1,YBR059C
ROT2,YBR229C
RPN13,YLR421C
PET122,YER153C
HEK2,YBL032W
YPS6,YIR039C
GIP4,YAL031C
RMA1,YKL132C
VPS45,YGL095C
SGF29,YCL010C
MCH5,YOR306C
GLC8,YMR311C
ATH1,YPR026W
SHS1,YDL225W
KIP3,YGL216W
ENV11,YGR071C
NTH1,YDR001C
RPS21A,YKR057W
DGA1,YOR245C
GDB1,YPR184W
NMD3,YHR170W
PPA2,YMR267W
CLN2,YPL256C
GLR1,YPL091W
MTC4,YBR255W
YPT52,YKR014C
BNA2,YJR078W
DAD4,YDR320C-A
GIM3,YNL153C
KAR2,YJL034W
TFC3,YAL001C
KRE9,YJL174W
CAT2,YML042W
RPS1A,YLR441C
NTC20,YBR188C
ENO2,YHR174W
MEP2,YNL142W
MIH1,YMR036C
PDS1,YDR113C
SHM1,YBR263W
CPR2,YHR057C
APC2,YLR127C
UBP15,YMR304W
SEC21,YNL287W
BUR2,YLR226W
MSG5,YNL053W
MRP51,YPL118W
RTT106,YNL206C
CMD1,YBR109C
VNX1,YNL321W
SET2,YJL168C
NUT1,YGL151W
ESS1,YJR017C
PTC6,YCR079W
ERG12,YMR208W
POC4,YPL144W
RPL18A,YOL120C
SIN4,YNL236W
CDC16,YKL022C
MCA1,YOR197W
CIA2,YHR122W
RSM19,YNR037C
ADY4,YLR227C
DPB3,YBR278W
PPH22,YDL188C
POP1,YNL221C
CYS3,YAL012W
ERG28,YER044C
CDA1,YLR307W
RKR1,YMR247C
PIR1,YKL164C
EMC4,YGL231C
SEC61,YLR378C
DCC1,YCL016C
ERG25,YGR060W
GPI13,YLL031C
MIG1,YGL035C
TKL2,YBR117C
IBD2,YNL164C
SEM1,YDR363W-A
SUR2,YDR297W
CBK1,YNL161W
NTF2,YER009W
CDH1,YGL003C
GCV1,YDR019C
MIT1,YEL007W
SRS2,YJL092W
ENV9,YOR246C
ADH6,YMR318C
PIH1,YHR034C
VPS13,YLL040C
MET16,YPR167C
VPS36,YLR417W
COX13,YGL191W
ATG1,YGL180W
LRP1,YHR081W
MRPS8,YMR158W
RTR2,YDR066C
APS2,YJR058C
SMC1,YFL008W
APT1,YML022W
PEX3,YDR329C
IMP1,YMR150C
TCB1,YOR086C
EOS1,YNL080C
SRP54,YPR088C
SUP35,YDR172W
LSC2,YGR244C
PRS1,YKL181W
HTA1,YDR225W
TMA17,YDL110C
SCS2,YER120W
ATG23,YLR431C
VID28,YIL017C
CBP2,YHL038C
OXP1,YKL215C
RPS9A,YPL081W
OST2,YOR103C
SCD5,YOR329C
SPT7,YBR081C
RRT13,YER066W
FKS3,YMR306W
UBX2,YML013W
YIP5,YGL161C
CPR5,YDR304C
PKR1,YMR123W
ECM16,YMR128W
ACP1,YKL192C
FAR1,YJL157C
HNT2,YDR305C
EMC2,YJR088C
SRL1,YOR247W
RPL25,YOL127W
KEG1,YFR042W
VPS68,YOL129W
AEP2,YMR282C
TMA108,YIL137C
GCR1,YPL075W
ADP1,YCR011C
BUD25,YER014C-A
ARO2,YGL148W
PFK1,YGR240C
ALY2,YJL084C
SDA1,YGR245C
TPK3,YKL166C
MSC2,YDR205W
PGA1,YNL158W
TPA1,YER049W
NUP2,YLR335W
YPT35,YHR105W
FMP30,YPL103C
MNS1,YJR131W
POP6,YGR030C
ATG11,YPR049C
APE1,YKL103C
TOM20,YGR082W
BMT2,YBR141C
CHS2,YBR038W
SKI3,YPR189W
YCF1,YDR135C
FUN14,YAL008W
PML1,YLR016C
LTE1,YAL024C
FAT1,YBR041W
AIM29,YKR074W
DMA1,YHR115C
COX17,YLL009C
JNM1,YMR294W
BRL1,YHR036W
TAF4,YMR005W
JIP5,YPR169W
MPD2,YOL088C
REC114,YMR133W
PRE1,YER012W
BRX1,YOL077C
STB4,YMR019W
SPR28,YDR218C
SHG1,YBR258C
PET18,YCR020C
MNP1,YGL068W
SEC3,YER008C
PTA1,YAL043C
SKO1,YNL167C
UFE1,YOR075W
CPS1,YJL172W
TIM44,YIL022W
MSH6,YDR097C
SPO24,YPR036W-A
BNI1,YNL271C
ERI1,YPL096C-A
ARR1,YPR199C
ADE16,YLR028C
ECM13,YBL043W
ARB1,YER036C
MIP6,YHR015W
CLA4,YNL298W
TOS4,YLR183C
CKA2,YOR061W
SPT10,YJL127C
GNA1,YFL017C
MTR10,YOR160W
CYB2,YML054C
GPI18,YBR004C
POR1,YNL055C
PDX1,YGR193C
GET1,YGL020C
ATP12,YJL180C
CET1,YPL228W
MOG1,YJR074W
SLA2,YNL243W
OPY2,YPR075C
NMT1,YLR195C
FCY22,YER060W-A
CTF18,YMR078C
CCL1,YPR025C
GCD7,YLR291C
HSP150,YJL159W
BRN1,YBL097W
PMT5,YDL093W
MIC19,YFR011C
TAF10,YDR167W
AIM19,YIL087C
JAC1,YGL018C
RPL37B,YDR500C
COQ4,YDR204W
RPC10,YHR143W-A
TRX1,YLR043C
NOP13,YNL175C
TAH18,YPR048W
LPD1,YFL018C
STM1,YLR150W
NAB3,YPL190C
SLC1,YDL052C
TPD3,YAL016W
TAF9,YMR236W
YSH1,YLR277C
MST1,YKL194C
AGC1,YPR021C
TAZ1,YPR140W
DOT6,YER088C
TIM18,YOR297C
PDR16,YNL231C
RMP1,YLR145W
MVD1,YNR043W
RIM8,YGL045W
SAM4,YPL273W
DAK2,YFL053W
PDR11,YIL013C
BSD2,YBR290W
CAR1,YPL111W
YAP6,YDR259C
ARP8,YOR141C
RHB1,YCR027C
TRA1,YHR099W
WWM1,YFL010C
OM45,YIL136W
RPL27B,YDR471W
AIM20,YIL158W
MGE1,YOR232W
GPI14,YJR013W
TAF7,YMR227C
AUR1,YKL004W
