Gene_name,ORF_name
CUE4,YML101C
AAD14,YNL331C
CFT1,YDR301W
ASK1,YKL052C
ARG3,YJL088W
DIN7,YDR263C
PBI1,YPL272C
TMA64,YDR117C
HXT14,YNL318C
ACM1,YPL267W
KSS1,YGR040W
NIT2,YJL126W
EFT1,YOR133W
MRPL35,YDR322W
EPL1,YFL024C
NAG1,YGR031C-A
ICL1,YER065C
CCC2,YDR270W
SGT2,YOR007C
STP2,YHR006W
OPI10,YOL032W
ECM4,YKR076W
YOP1,YPR028W
RNH203,YLR154C
SRB2,YHR041C
SKI6,YGR195W
INH1,YDL181W
GRX3,YDR098C
HOT1,YMR172W
MRPS17,YMR188C
IZH1,YDR492W
VPS51,YKR020W
HXT5,YHR096C
HTB2,YBL002W
FYV12,YOR183W
SAH1,YER043C
CDC43,YGL155W
IDP3,YNL009W
BNA1,YJR025C
CLN3,YAL040C
MAK31,YCR020C-A
FPR4,YLR449W
SNF7,YLR025W
PBP2,YBR233W
PRM10,YJL108C
ATP22,YDR350C
RRG9,YNL213C
RSC30,YHR056C
SSA3,YBL075C
FIG2,YCR089W
RTT107,YHR154W
SEC13,YLR208W
SWI1,YPL016W
SNX41,YDR425W
PRI1,YIR008C
MMR1,YLR190W
ATG32,YIL146C
GRX8,YLR364W
COG4,YPR105C
OSW2,YLR054C
SPT21,YMR179W
RDH54,YBR073W
SAP185,YJL098W
PAC1,YOR269W
PKC1,YBL105C
AKR1,YDR264C
EAR1,YMR171C
OTU2,YHL013C
YPS7,YDR349C
PKH2,YOL100W
SFC1,YJR095W
RPS22A,YJL190C
PEX32,YBR168W
BEM4,YPL161C
HFM1,YGL251C
LEA1,YPL213W
SNG1,YGR197C
HUA2,YOR284W
MRP49,YKL167C
CTS2,YDR371W
OCA1,YNL099C
NMD5,YJR132W
RPI1,YIL119C
GFD2,YCL036W
TRS120,YDR407C
FTH1,YBR207W
SEC63,YOR254C
ULI1,YFR026C
SSU72,YNL222W
BGL2,YGR282C
PRT1,YOR361C
CTR3,YLR411W
UPC2,YDR213W
DLD2,YDL178W
DPS1,YLL018C
SUR1,YPL057C
OPI3,YJR073C
YRR1,YOR162C
GGC1,YDL198C
PRR2,YDL214C
CWC22,YGR278W
APT2,YDR441C
HMG2,YLR450W
HSL1,YKL101W
UTP8,YGR128C
EFM1,YHL039W
HXT1,YHR094C
PUP1,YOR157C
ALB1,YJL122W
SKT5,YBL061C
FLC3,YGL139W
TOM5,YPR133W-A
ISR1,YPR106W
HAP4,YKL109W
RAP1,YNL216W
ECM22,YLR228C
BEM2,YER155C
NOP14,YDL148C
PEX21,YGR239C
RTG2,YGL252C
NGL1,YOL042W
PPQ1,YPL179W
FUS1,YCL027W
ERP1,YAR002C-A
TAP42,YMR028W
YSC84,YHR016C
FUN12,YAL035W
MRE11,YMR224C
SIF2,YBR103W
NIT3,YLR351C
MYO3,YKL129C
PCI8,YIL071C
BMT6,YLR063W
AAR2,YBL074C
PFK26,YIL107C
CCT7,YJL111W
RPL11A,YPR102C
DCI1,YOR180C
BIG1,YHR101C
CLB4,YLR210W
GPP1,YIL053W
RSM22,YKL155C
GIP1,YBR045C
ETP1,YHL010C
ATG7,YHR171W
BRR1,YPR057W
UPS2,YLR168C
RGP1,YDR137W
UTP18,YJL069C
ZRT1,YGL255W
IMP3,YHR148W
JLP1,YLL057C
ALA1,YOR335C
RIM13,YMR154C
AXL1,YPR122W
SWI3,YJL176C
UFD1,YGR048W
TOS3,YGL179C
SWC3,YAL011W
ADE13,YLR359W
HER1,YOR227W
YMC1,YPR058W
SSK1,YLR006C
MNN9,YPL050C
MAP1,YLR244C
REV1,YOR346W
KIN4,YOR233W
VPS41,YDR080W
UTP25,YIL091C
DRE2,YKR071C
NDE2,YDL085W
SUC2,YIL162W
AGA1,YNR044W
PDR5,YOR153W
RPL18B,YNL301C
PEX19,YDL065C
REE1,YJL217W
DSE2,YHR143W
DUG1,YFR044C
MDR1,YGR100W
SSN2,YDR443C
SWM1,YDR260C
PEX34,YCL056C
NAT5,YOR253W
ARC40,YBR234C
LSB5,YCL034W
ARP2,YDL029W
HMI1,YOL095C
DUS1,YML080W
RAD2,YGR258C
NOP8,YOL144W
SPA2,YLL021W
VPS21,YOR089C
SPT5,YML010W
SKI8,YGL213C
IRC18,YJL037W
SPC3,YLR066W
REA1,YLR106C
AVO2,YMR068W
ELP3,YPL086C
RAM2,YKL019W
HOS2,YGL194C
VPS27,YNR006W
PNG1,YPL096W
SNZ1,YMR096W
ATE1,YGL017W
DLS1,YJL065C
IME4,YGL192W
AIM14,YGL160W
PEX4,YGR133W
PSO2,YMR137C
HFD1,YMR110C
CAJ1,YER048C
MAD2,YJL030W
RPS4B,YHR203C
SSY1,YDR160W
SPC1,YJR010C-A
AAC1,YMR056C
VTI1,YMR197C
UBC1,YDR177W
SWD3,YBR175W
DOP1,YDR141C
DCS1,YLR270W
UTP20,YBL004W
MTF2,YDL044C
LCD1,YDR499W
YRA2,YKL214C
SWS2,YNL081C
AMA1,YGR225W
RPS4A,YJR145C
SER2,YGR208W
CHO1,YER026C
MTQ2,YDR140W
HOR7,YMR251W-A
MRPS35,YGR165W
MSB2,YGR014W
PRI2,YKL045W
SWF1,YDR126W
YET2,YMR040W
SLI15,YBR156C
RPN4,YDL020C
PSH1,YOL054W
SUL2,YLR092W
CKI1,YLR133W
TUB3,YML124C
REC8,YPR007C
EXO84,YBR102C
TAM41,YGR046W
MSS11,YMR164C
RUD3,YOR216C
CST26,YBR042C
ACK1,YDL203C
SIZ1,YDR409W
DUF1,YOL087C
CSE2,YNR010W
SAN1,YDR143C
ISY1,YJR050W
RSC3,YDR303C
SPC25,YER018C
RPL19A,YBR084C-A
ACA1,YER045C
TDA10,YGR205W
RQC2,YPL009C
HSE1,YHL002W
UGO1,YDR470C
ATG21,YPL100W
NAM2,YLR382C
UTP30,YKR060W
HHT1,YBR010W
RPT2,YDL007W
PRY3,YJL078C
RPL7B,YPL198W
GUD1,YDL238C
SCW4,YGR279C
SUR7,YML052W
PKP2,YGL059W
ASI1,YMR119W
SPO13,YHR014W
NMD2,YHR077C
SWD1,YAR003W
PMT7,YDR307W
YRB30,YGL164C
TPN1,YGL186C
GRX4,YER174C
REV7,YIL139C
IRC15,YPL017C
SLK19,YOR195W
MND1,YGL183C
GEP5,YLR091W
COQ10,YOL008W
YLH47,YPR125W
NUG1,YER006W
CAN1,YEL063C
CRT10,YOL063C
SPO75,YLL005C
SKI7,YOR076C
MBF1,YOR298C-A
KTR3,YBR205W
VID27,YNL212W
PIM1,YBL022C
SGA1,YIL099W
SNM1,YDR478W
GNP1,YDR508C
MRPL25,YGR076C
RSC6,YCR052W
RRP40,YOL142W
FIT1,YDR534C
TFB1,YDR311W
SNT2,YGL131C
CCM1,YGR150C
SOL1,YNR034W
AIM34,YMR003W
TPS1,YBR126C
ATP5,YDR298C
IMO32,YGR031W
UBX4,YMR067C
LRG1,YDL240W
SKG1,YKR100C
TPO4,YOR273C
KOG1,YHR186C
RPL20A,YMR242C
ASG7,YJL170C
MPD1,YOR288C
TAF6,YGL112C
TOR1,YJR066W
PAC11,YDR488C
EDS1,YBR033W
ERP2,YAL007C
MYO2,YOR326W
PTH2,YBL057C
SSF2,YDR312W
ELP4,YPL101W
RPC25,YKL144C
ERG27,YLR100W
DIP2,YLR129W
VHS1,YDR247W
SPC29,YPL124W
SLD2,YKL108W
HFI1,YPL254W
THR1,YHR025W
IPK1,YDR315C
MNT3,YIL014W
SUB2,YDL084W
MRPL17,YNL252C
ISN1,YOR155C
MED4,YOR174W
WHI3,YNL197C
LAS17,YOR181W
RPL42A,YNL162W
FZO1,YBR179C
SMF3,YLR034C
SND3,YBR106W
UIP3,YAR027W
SNX4,YJL036W
RPL37A,YLR185W
MRP1,YDR347W
ARC1,YGL105W
NRT1,YOR071C
THP1,YOL072W
RAD30,YDR419W
AUA1,YFL010W-A
GPI19,YDR437W
MCR1,YKL150W
HST2,YPL015C
UTP22,YGR090W
UBC5,YDR059C
GIC1,YHR061C
STE14,YDR410C
VTS1,YOR359W
IDP1,YDL066W
TAD1,YGL243W
RGL1,YPL066W
GAR1,YHR089C
MIP1,YOR330C
PDB1,YBR221C
SRP14,YDL092W
ZPR1,YGR211W
ADF1,YCL058W-A
SAK1,YER129W
LAM1,YHR155W
SCS7,YMR272C
PTC3,YBL056W
SLM3,YDL033C
HEM15,YOR176W
DAD1,YDR016C
DFR1,YOR236W
NOP1,YDL014W
KAE1,YKR038C
TIP41,YPR040W
RSC1,YGR056W
MEI4,YER044C-A
RPL1A,YPL220W
MNL2,YLR057W
YEA6,YEL006W
PRP40,YKL012W
CCR4,YAL021C
SUT1,YGL162W
TAX4,YJL083W
MSH4,YFL003C
MAD1,YGL086W
RPN12,YFR052W
MAK16,YAL025C
AGP1,YCL025C
PCM1,YEL058W
MDJ2,YNL328C
NOG1,YPL093W
PUT3,YKL015W
GEA2,YEL022W
BUD4,YJR092W
FMP16,YDR070C
TPO3,YPR156C
VMA1,YDL185W
VPS62,YGR141W
MRPL3,YMR024W
RPB3,YIL021W
IZH2,YOL002C
CPR1,YDR155C
FAR3,YMR052W
ILV5,YLR355C
PDX3,YBR035C
GUS1,YGL245W
GCG1,YER163C
FLO10,YKR102W
BIT61,YJL058C
YME1,YPR024W
DAS2,YDR020C
SLA1,YBL007C
LSC1,YOR142W
RRP3,YHR065C
PET191,YJR034W
PET8,YNL003C
BMT5,YIL096C
AVT3,YKL146W
SMD1,YGR074W
MPC54,YOR177C
MUM2,YBR057C
CYC7,YEL039C
TMA22,YJR014W
ENT3,YJR125C
MPH1,YIR002C
PAN5,YHR063C
RRN9,YMR270C
FPR1,YNL135C
DED1,YOR204W
CDC60,YPL160W
RFX1,YLR176C
SLX1,YBR228W
RPS14B,YJL191W
YIH1,YCR059C
INN1,YNL152W
OAF3,YKR064W
SCL1,YGL011C
LRE1,YCL051W
SPT6,YGR116W
RPS1B,YML063W
SKG3,YLR187W
THO2,YNL139C
PMD1,YER132C
ORC4,YPR162C
RPL35A,YDL191W
YPS3,YLR121C
DCP1,YOL149W
ASI3,YNL008C
THI3,YDL080C
TEX1,YNL253W
POT1,YIL160C
RTA1,YGR213C
TRS23,YDR246W
CDC28,YBR160W
MDH3,YDL078C
PRE3,YJL001W
CIS3,YJL158C
MAK21,YDR060W
SVS1,YPL163C
ECM11,YDR446W
LCL3,YGL085W
PHO91,YNR013C
AGP2,YBR132C
ATC1,YDR184C
MSS51,YLR203C
STE18,YJR086W
DIE2,YGR227W
CAT8,YMR280C
GRR1,YJR090C
NUC1,YJL208C
MOT2,YER068W
MET28,YIR017C
CCZ1,YBR131W
PAN6,YIL145C
COG2,YGR120C
GAT3,YLR013W
COX8,YLR395C
NDT80,YHR124W
CHS7,YHR142W
IRC5,YFR038W
CUE3,YGL110C
NMA111,YNL123W
GPN3,YLR243W
RPA135,YPR010C
COA1,YIL157C
FAR7,YFR008W
MIG3,YER028C
FIS1,YIL065C
TOD6,YBL054W
OYE3,YPL171C
VMA22,YHR060W
SUI3,YPL237W
ERV25,YML012W
CWC25,YNL245C
PRS4,YBL068W
RAD61,YDR014W
TWF1,YGR080W
SPT23,YKL020C
PRP43,YGL120C
SIP1,YDR422C
RPC82,YPR190C
SHR3,YDL212W
ICS3,YJL077C
NTG1,YAL015C
ADA2,YDR448W
ACF4,YJR083C
COX4,YGL187C
AVL9,YLR114C
MSP1,YGR028W
ITR1,YDR497C
SAS5,YOR213C
UBR1,YGR184C
COG6,YNL041C
ECM12,YHR021W-A
PEX14,YGL153W
SGD1,YLR336C
RDI1,YDL135C
HAP3,YBL021C
TRP4,YDR354W
PHO23,YNL097C
EHT1,YBR177C
TMA7,YLR262C-A
CTK1,YKL139W
RAD1,YPL022W
CAP2,YIL034C
DUG3,YNL191W
SKN7,YHR206W
BUD7,YOR299W
FRM2,YCL026C-A
NOC4,YPR144C
LIF1,YGL090W
BER1,YLR412W
RGC1,YPR115W
GAL2,YLR081W
CBF2,YGR140W
RPL28,YGL103W
MTC7,YEL033W
SFB2,YNL049C
MRPL49,YJL096W
SUP45,YBR143C
MRPL37,YBR268W
MDM35,YKL053C-A
LEU2,YCL018W
SRL2,YLR082C
TIM22,YDL217C
HHT2,YNL031C
CDC3,YLR314C
PMU1,YKL128C
PGK1,YCR012W
TRS20,YBR254C
ATP20,YPR020W
PRS3,YHL011C
FAU1,YER183C
AFT1,YGL071W
QCR2,YPR191W
BUD3,YCL014W
YRO2,YBR054W
TAF13,YML098W
SCT1,YBL011W
RAV1,YJR033C
TIR2,YOR010C
SIT4,YDL047W
CHS1,YNL192W
NTE1,YML059C
PUS2,YGL063W
YFT2,YDR319C
MUP3,YHL036W
CRC1,YOR100C
BRO1,YPL084W
BSP1,YPR171W
KEL1,YHR158C
THI72,YOR192C
CRN1,YLR429W
CDC10,YCR002C
RPL6A,YML073C
YPT31,YER031C
NAB6,YML117W
DET1,YDR051C
RRN10,YBL025W
PST1,YDR055W
ATG41,YPL250C
CYB5,YNL111C
AAC3,YBR085W
ATG4,YNL223W
OMS1,YDR316W
AAD6,YFL056C
GRX5,YPL059W
UTP5,YDR398W
CYC8,YBR112C
REF2,YDR195W
RRP43,YCR035C
RPL22B,YFL034C-A
RML2,YEL050C
SFA1,YDL168W
HGH1,YGR187C
CLB1,YGR108W
RPL33A,YPL143W
EAF5,YEL018W
TAF2,YCR042C
AYT1,YLL063C
AIM36,YMR157C
QDR2,YIL121W
FMP32,YFL046W
MRM2,YGL136C
YBP1,YBR216C
MCM10,YIL150C
GAS5,YOL030W
GND2,YGR256W
ECM7,YLR443W
SNC1,YAL030W
ISM1,YPL040C
RRP14,YKL082C
TPI1,YDR050C
SEC7,YDR170C
COX20,YDR231C
TPO1,YLL028W
ARG4,YHR018C
CCT2,YIL142W
YAR1,YPL239W
LHS1,YKL073W
RAI1,YGL246C
SSK2,YNR031C
CIN8,YEL061C
BMH2,YDR099W
ERV29,YGR284C
PHM6,YDR281C
SPO14,YKR031C
VMA5,YKL080W
GYP8,YFL027C
NHP10,YDL002C
APP1,YNL094W
KAP114,YGL241W
SDH2,YLL041C
TMA19,YKL056C
HIS1,YER055C
TOA2,YKL058W
RAS2,YNL098C
UBX3,YDL091C
MSE1,YOL033W
EPO1,YMR124W
LEU3,YLR451W
NTA1,YJR062C
RIX1,YHR197W
TRE1,YPL176C
ALG5,YPL227C
WIP1,YDR374W-A
DNM1,YLL001W
PFD1,YJL179W
SPT3,YDR392W
NPR3,YHL023C
PUP3,YER094C
DPP1,YDR284C
BIO5,YNR056C
ACF2,YLR144C
ZIP2,YGL249W
ARG80,YMR042W
CCT8,YJL008C
INP1,YMR204C
WHI4,YDL224C
DSC2,YOL073C
TRM9,YML014W
IES1,YFL013C
BUD14,YAR014C
MHP1,YJL042W
PET494,YNR045W
CBP3,YPL215W
MPO1,YGL010W
HSP10,YOR020C
TAD3,YLR316C
DOT5,YIL010W
PBS2,YJL128C
ATG31,YDR022C
SFI1,YLL003W
PMA2,YPL036W
ARO10,YDR380W
TDA7,YNL176C
PRP8,YHR165C
ALG2,YGL065C
UBP1,YDL122W
NSL1,YPL233W
SPT16,YGL207W
AIM11,YER093C-A
PNP1,YLR209C
OLA1,YBR025C
ILS1,YBL076C
DYN2,YDR424C
RPF1,YHR088W
RPS31,YLR167W
MMS4,YBR098W
PAU17,YLL025W
IDP2,YLR174W
HTA2,YBL003C
HNT1,YDL125C
ERP3,YDL018C
FAS2,YPL231W
ATF1,YOR377W
MLS1,YNL117W
HRQ1,YDR291W
YKU70,YMR284W
ADY3,YDL239C
FMT1,YBL013W
PEX27,YOR193W
KTR4,YBR199W
CIC1,YHR052W
MRPL40,YPL173W
SPC105,YGL093W
GPI2,YPL076W
RSM10,YDR041W
DIA3,YDL024C
NBL1,YHR199C-A
RRP42,YDL111C
PSF1,YDR013W
PRB1,YEL060C
UBC12,YLR306W
ADE17,YMR120C
SWR1,YDR334W
GLT1,YDL171C
RRP45,YDR280W
PEX18,YHR160C
SAM50,YNL026W
OAR1,YKL055C
ROM1,YGR070W
FUN26,YAL022C
SMF1,YOL122C
CAR2,YLR438W
IRS4,YKR019C
SWC4,YGR002C
RPB4,YJL140W
YPQ2,YDR352W
AAP1,YHR047C
CBF1,YJR060W
HCH1,YNL281W
AQY2,YLL052C
HUL5,YGL141W
HXT4,YHR092C
MED6,YHR058C
GLN1,YPR035W
HTB1,YDR224C
MON2,YNL297C
VTC2,YFL004W
ALG14,YBR070C
COX26,YDR119W-A
MSS116,YDR194C
RPA49,YNL248C
SNU71,YGR013W
ODC1,YPL134C
RPS7B,YNL096C
NSG1,YHR133C
ATG8,YBL078C
RPB5,YBR154C
TAE1,YBR261C
DON1,YDR273W
RPC19,YNL113W
AYR1,YIL124W
CGR1,YGL029W
CIN2,YPL241C
SHH3,YMR118C
GET4,YOR164C
RGS2,YOR107W
FAR10,YLR238W
SIR3,YLR442C
PCH2,YBR186W
QCR8,YJL166W
THO1,YER063W
YAH1,YPL252C
UGP1,YKL035W
ERG5,YMR015C
ESC8,YOL017W
SFT2,YBL102W
LDB17,YDL146W
RMD6,YEL072W
TSL1,YML100W
RAD50,YNL250W
CDC21,YOR074C
TGL1,YKL140W
ATG19,YOL082W
MTR3,YGR158C
AVT2,YEL064C
TDA1,YMR291W
DPB4,YDR121W
TFB2,YPL122C
EFM5,YGR001C
LSB3,YFR024C-A
PHD1,YKL043W
ZEO1,YOL109W
DYN1,YKR054C
IOC3,YFR013W
CDC13,YDL220C
BCH1,YMR237W
OST1,YJL002C
MET31,YPL038W
TIF3,YPR163C
MTG1,YMR097C
YTA7,YGR270W
SEC39,YLR440C
POL4,YCR014C
TPM1,YNL079C
DAD3,YBR233W-A
TOM22,YNL131W
MED2,YDL005C
PPR1,YLR014C
PPT1,YGR123C
MTR2,YKL186C
MRPL24,YMR193W
BET4,YJL031C
PRP3,YDR473C
NYV1,YLR093C
VAB2,YEL005C
TAL1,YLR354C
PTP1,YDL230W
CHK1,YBR274W
HEF3,YNL014W
GAL10,YBR019C
CRR1,YLR213C
SDS23,YGL056C
ATG2,YNL242W
NOC3,YLR002C
LIA1,YJR070C
WHI2,YOR043W
NPR1,YNL183C
ECM27,YJR106W
HTL1,YCR020W-B
GPG1,YGL121C
KNS1,YLL019C
RRP4,YHR069C
GID8,YMR135C
GPI8,YDR331W
VPS72,YDR485C
NBA1,YOL070C
MNN5,YJL186W
ARO3,YDR035W
EFR3,YMR212C
RDS1,YCR106W
IPL1,YPL209C
CTM1,YHR109W
HEH2,YDR458C
TGL5,YOR081C
PHO86,YJL117W
RAD17,YOR368W
XKS1,YGR194C
SCW10,YMR305C
CRH1,YGR189C
RPE1,YJL121C
SPO71,YDR104C
CRM1,YGR218W
GSP1,YLR293C
SWT1,YOR166C
CCW14,YLR390W-A
MEF1,YLR069C
KAP120,YPL125W
ELF1,YKL160W
HEL2,YDR266C
EFB1,YAL003W
SPB1,YCL054W
SCO1,YBR037C
SPR1,YOR190W
MRH4,YGL064C
TOM71,YHR117W
MRPL33,YMR286W
HSP82,YPL240C
HMRA2,YCR096C
ICL2,YPR006C
SML1,YML058W
DUR12,YBR208C
ABD1,YBR236C
IMH1,YLR309C
SIS2,YKR072C
OCT1,YKL134C
RAD53,YPL153C
CAB3,YKL088W
YSP3,YOR003W
COG7,YGL005C
CEF1,YMR213W
TPS3,YMR261C
XYL2,YLR070C
HYP2,YEL034W
MOD5,YOR274W
GCD14,YJL125C
HIS7,YBR248C
TRM44,YPL030W
ZDS2,YML109W
CYR1,YJL005W
TEN1,YLR010C
TOM40,YMR203W
EKI1,YDR147W
CRP1,YHR146W
TDA9,YML081W
ABP140,YOR239W
KIN1,YDR122W
GPA2,YER020W
PEX12,YMR026C
CWH43,YCR017C
RTT101,YJL047C
HEM12,YDR047W
SCO2,YBR024W
BIL1,YOR304C-A
FCF1,YDR339C
PFK27,YOL136C
VPS52,YDR484W
NFU1,YKL040C
YHC1,YLR298C
ATG29,YPL166W
GCN1,YGL195W
EBS1,YDR206W
LEM3,YNL323W
MKK1,YOR231W
VIP1,YLR410W
SAE2,YGL175C
PEX5,YDR244W
LCP5,YER127W
RRT5,YFR032C
MNN4,YKL201C
MDM38,YOL027C
ACO2,YJL200C
KIN28,YDL108W
MAL11,YGR289C
DIT2,YDR402C
IDH2,YOR136W
KCC4,YCL024W
ASE1,YOR058C
BDH1,YAL060W
CAB4,YGR277C
MHF2,YDL160C-A
ECM32,YER176W
SPO19,YPL130W
PEX1,YKL197C
COG5,YNL051W
APM1,YPL259C
TRZ1,YKR079C
MRPL31,YKL138C
ACB1,YGR037C
MIC12,YBR262C
SEC10,YLR166C
IDH1,YNL037C
RSM25,YIL093C
CAF40,YNL288W
ERG2,YMR202W
DED81,YHR019C
TCP1,YDR212W
FAR11,YNL127W
SGF73,YGL066W
VPS30,YPL120W
FRT1,YOR324C
AUS1,YOR011W
YRB1,YDR002W
PRP46,YPL151C
NOP2,YNL061W
LRS4,YDR439W
CHA1,YCL064C
UTP9,YHR196W
GPD2,YOL059W
SVL3,YPL032C
CSR2,YPR030W
CIR1,YGR207C
ISW2,YOR304W
STE11,YLR362W
MUB1,YMR100W
GCN20,YFR009W
RPS26A,YGL189C
TIF35,YDR429C
EDE1,YBL047C
GDS1,YOR355W
SDS3,YIL084C
MNR2,YKL064W
