Gene_name,ORF_name
RPL6B,YLR448W
DDR48,YMR173W
GIS4,YML006C
UFO1,YML088W
NGL3,YML118W
ARO7,YPR060C
DNF1,YER166W
WTM2,YOR229W
HPA2,YPR193C
YTA6,YPL074W
CCH1,YGR217W
CLU1,YMR012W
NUP1,YOR098C
TIP20,YGL145W
PUF2,YPR042C
APE2,YKL157W
BUB1,YGR188C
ENA1,YDR040C
ARE2,YNR019W
YTA12,YMR089C
CTR86,YCR054C
HAL1,YPR005C
PST2,YDR032C
HBN1,YCL026C-B
HHF1,YBR009C
APC5,YOR249C
CTH1,YDR151C
HHF2,YNL030W
NEW1,YPL226W
FCY1,YPR062W
POL5,YEL055C
CHS3,YBR023C
ROT1,YMR200W
LST4,YKL176C
ATG20,YDL113C
YPK2,YMR104C
STB5,YHR178W
RCN1,YKL159C
DIG2,YDR480W
ASF1,YJL115W
LSB1,YGR136W
PRP4,YPR178W
RAD16,YBR114W
GRE2,YOL151W
YRB2,YIL063C
RXT3,YDL076C
TRM82,YDR165W
AOS1,YPR180W
CIR2,YOR356W
SIA1,YOR137C
YBT1,YLL048C
INM1,YHR046C
TED1,YIL039W
MVP1,YMR004W
HMX1,YLR205C
PRM1,YNL279W
LEU5,YHR002W
GLN4,YOR168W
VPH1,YOR270C
RIM9,YMR063W
SCY1,YGL083W
FLX1,YIL134W
ADI1,YMR009W
PET112,YBL080C
CAF16,YFL028C
YNG1,YOR064C
SVF1,YDR346C
CDC24,YAL041W
ENT1,YDL161W
GIN4,YDR507C
PTK1,YKL198C
RMR1,YGL250W
IRC10,YOL015W
LYS20,YDL182W
FBA1,YKL060C
FAF1,YIL019W
TOM7,YNL070W
PDR15,YDR406W
RPS9B,YBR189W
NUP42,YDR192C
PMP2,YEL017C-A
STN1,YDR082W
ORM2,YLR350W
TMA10,YLR327C
BCP1,YDR361C
PDC1,YLR044C
ARP10,YDR106W
TMC1,YOR052C
MF(ALPHA)1,YPL187W
SWI6,YLR182W
KIC1,YHR102W
YIA6,YIL006W
AIM21,YIR003W
APN1,YKL114C
HXT8,YJL214W
PPM2,YOL141W
BRE5,YNR051C
COX5B,YIL111W
CLP1,YOR250C
GUP2,YPL189W
AIR1,YIL079C
TCD1,YHR003C
SMP1,YBR182C
EXG1,YLR300W
TRE2,YOR256C
RPL14B,YHL001W
NAM7,YMR080C
GRX1,YCL035C
GET2,YER083C
SDS22,YKL193C
MES1,YGR264C
RRT14,YIL127C
CUL3,YGR003W
PRY2,YKR013W
CDC42,YLR229C
PSA1,YDL055C
UTR2,YEL040W
BIM1,YER016W
PIC2,YER053C
SEN1,YLR430W
ARO1,YDR127W
CHL1,YPL008W
QCR7,YDR529C
SPC19,YDR201W
TFC8,YPL007C
FAD1,YDL045C
TMN2,YDR107C
MSR1,YHR091C
PRO2,YOR323C
RNY1,YPL123C
APC11,YDL008W
ECM18,YDR125C
ISU2,YOR226C
AIM41,YOR215C
HCM1,YCR065W
NUP53,YMR153W
ALE1,YOR175C
CAT5,YOR125C
SPP1,YPL138C
CDC8,YJR057W
TBS1,YBR150C
RNH70,YGR276C
HCS1,YKL017C
PAU2,YEL049W
SWM2,YNR004W
YFH1,YDL120W
MSN1,YOL116W
CKS1,YBR135W
EEB1,YPL095C
LIP1,YMR298W
SRB5,YGR104C
LPL1,YOR059C
TOP3,YLR234W
KGD2,YDR148C
RPB10,YOR210W
PUN1,YLR414C
RPL36A,YMR194W
GYP1,YOR070C
FMP27,YLR454W
MPC1,YGL080W
SEC62,YPL094C
NCB2,YDR397C
FRA1,YLL029W
RRP36,YOR287C
RIA1,YNL163C
GGA2,YHR108W
TGL4,YKR089C
YHB1,YGR234W
NSE1,YLR007W
PET127,YOR017W
LSO1,YJR005C-A
TGL3,YMR313C
NOP6,YDL213C
BET5,YML077W
GTT1,YIR038C
LEO1,YOR123C
TOS8,YGL096W
KEX2,YNL238W
HUB1,YNR032C-A
RCF2,YNR018W
HXT2,YMR011W
GTR2,YGR163W
STE5,YDR103W
BIO3,YNR058W
MED1,YPR070W
TUB1,YML085C
CLF1,YLR117C
OXA1,YER154W
NET1,YJL076W
NAT1,YDL040C
RPP2B,YDR382W
ANS1,YHR126C
PRE2,YPR103W
TRS31,YDR472W
PLP1,YDR183W
SLS1,YLR139C
EMG1,YLR186W
AHA1,YDR214W
SIP5,YMR140W
HTD2,YHR067W
ARR2,YPR200C
FLR1,YBR008C
CCW12,YLR110C
TAH11,YJR046W
RPN14,YGL004C
DSK2,YMR276W
TUM1,YOR251C
PUS7,YOR243C
TRM7,YBR061C
TRM8,YDL201W
UBP5,YER144C
LNP1,YHR192W
TUF1,YOR187W
TEM1,YML064C
CMR3,YPR013C
APL4,YPR029C
UTR1,YJR049C
CNM67,YNL225C
DNF3,YMR162C
YEH2,YLR020C
MCM2,YBL023C
VOA1,YGR106C
SIM1,YIL123W
UTP15,YMR093W
URE2,YNL229C
DBP3,YGL078C
MFA1,YDR461W
DIB1,YPR082C
SYC1,YOR179C
SKN1,YGR143W
ARP6,YLR085C
FES1,YBR101C
QCR9,YGR183C
NOP16,YER002W
ICT1,YLR099C
CHD1,YER164W
FBP26,YJL155C
SLU7,YDR088C
SRO9,YCL037C
PDH1,YPR002W
SSM4,YIL030C
POM152,YMR129W
VAN1,YML115C
YMR1,YJR110W
DPM1,YPR183W
MRL1,YPR079W
RGA1,YOR127W
EDC1,YGL222C
CDC4,YFL009W
IRC21,YMR073C
VPS29,YHR012W
VRG4,YGL225W
RCO1,YMR075W
ERG3,YLR056W
RSC2,YLR357W
MID2,YLR332W
FRK1,YPL141C
CSF1,YLR087C
CMC4,YMR194C-B
ERB1,YMR049C
POP8,YBL018C
PDP3,YLR455W
CYC3,YAL039C
RHO5,YNL180C
RPS23B,YPR132W
LAS21,YJL062W
GPD1,YDL022W
NUR1,YDL089W
RPS20,YHL015W
ERG26,YGL001C
EMI1,YDR512C
PMP1,YCR024C-A
COX11,YPL132W
MSH2,YOL090W
HSP30,YCR021C
ARO4,YBR249C
GCN4,YEL009C
SSN3,YPL042C
SNU23,YDL098C
NPR2,YEL062W
BUD17,YNR027W
PSY3,YLR376C
BOP2,YLR267W
PEX22,YAL055W
POA1,YBR022W
STB6,YKL072W
AMN1,YBR158W
KDX1,YKL161C
RAX2,YLR084C
RIT1,YMR283C
MDH2,YOL126C
GAT4,YIR013C
INP53,YOR109W
PXR1,YGR280C
SPT2,YER161C
NPT1,YOR209C
GLO2,YDR272W
URK1,YNR012W
SRB7,YDR308C
SPP41,YDR464W
SSH1,YBR283C
DBP9,YLR276C
RPL41B,YDL133C-A
GOT1,YMR292W
PRM5,YIL117C
ARP3,YJR065C
JJJ2,YJL162C
POL2,YNL262W
VPH2,YKL119C
GCS1,YDL226C
FIG4,YNL325C
CIT2,YCR005C
PCL10,YGL134W
MSS4,YDR208W
PAP2,YOL115W
DEG1,YFL001W
MDY2,YOL111C
RPT5,YOR117W
RPN11,YFR004W
VAC8,YEL013W
BCY1,YIL033C
INA1,YLR413W
TRM112,YNR046W
VIK1,YPL253C
APS1,YLR170C
NCE103,YNL036W
POP7,YBR167C
SSF1,YHR066W
NST1,YNL091W
YKU80,YMR106C
PFA5,YDR459C
CSM1,YCR086W
PGM1,YKL127W
ESL1,YIL151C
CLC1,YGR167W
PHB2,YGR231C
THI2,YBR240C
MTH1,YDR277C
FUI1,YBL042C
CHS6,YJL099W
GCD11,YER025W
CAB2,YIL083C
SMA2,YML066C
SQS1,YNL224C
CDS1,YBR029C
RRG1,YDR065W
SFM1,YOR021C
SOH1,YGL127C
CWC23,YGL128C
MSC7,YHR039C
SDC1,YDR469W
BET3,YKR068C
DHR2,YKL078W
HUR1,YGL168W
BAS1,YKR099W
DCR2,YLR361C
ALG8,YOR067C
GPP2,YER062C
NOP19,YGR251W
PHM7,YOL084W
PHB1,YGR132C
CBS1,YDL069C
GAL80,YML051W
GSH1,YJL101C
RPS29B,YDL061C
MDL1,YLR188W
RCL1,YOL010W
MIX23,YBL107C
ATX2,YOR079C
FOL3,YMR113W
PCL6,YER059W
CCA1,YER168C
TRS130,YMR218C
DAL4,YIR028W
DLT1,YMR126C
DMC1,YER179W
RER2,YBR002C
SLY41,YOR307C
VPS25,YJR102C
NSP1,YJL041W
COQ9,YLR201C
NAM9,YNL137C
IRC20,YLR247C
HSP78,YDR258C
GAA1,YLR088W
GDH3,YAL062W
PGC1,YPL206C
SSL2,YIL143C
EMW1,YNL313C
FAA1,YOR317W
XRS2,YDR369C
RFA1,YAR007C
MRS4,YKR052C
DIP5,YPL265W
FAA2,YER015W
GTO1,YGR154C
RAX1,YOR301W
PAN3,YKL025C
HSH155,YMR288W
ORC1,YML065W
FOX2,YKR009C
POL30,YBR088C
FAL1,YDR021W
PET100,YDR079W
PHO80,YOL001W
PAN1,YIR006C
FLO9,YAL063C
WRS1,YOL097C
SPT15,YER148W
PGM2,YMR105C
SEC9,YGR009C
RNT1,YMR239C
GPA1,YHR005C
FCY2,YER056C
RPO26,YPR187W
THI21,YPL258C
HRD1,YOL013C
AIR2,YDL175C
POG1,YIL122W
ROM2,YLR371W
SKS1,YPL026C
STE3,YKL178C
FOL2,YGR267C
PRP38,YGR075C
LDB16,YCL005W
COS10,YNR075W
SUT2,YPR009W
RPT6,YGL048C
HOP1,YIL072W
PAH1,YMR165C
RDS3,YPR094W
EMC6,YLL014W
TFB6,YOR352W
BRR2,YER172C
DUG2,YBR281C
SUA7,YPR086W
ORC2,YBR060C
HPF1,YOL155C
UBP11,YKR098C
TFC4,YGR047C
TRM10,YOL093W
TCM62,YBR044C
RPA34,YJL148W
SYF2,YGR129W
AAH1,YNL141W
YMR31,YFR049W
SDH5,YOL071W
PEP8,YJL053W
FRE4,YNR060W
MGA1,YGR249W
SUM1,YDR310C
INP51,YIL002C
UGX2,YDL169C
RPL40A,YIL148W
ISC10,YER180C
GRX2,YDR513W
MET13,YGL125W
SSO1,YPL232W
INA22,YIR024C
TAF8,YML114C
OST3,YOR085W
COX23,YHR116W
SAP1,YER047C
PCL2,YDL127W
PFY1,YOR122C
SSO2,YMR183C
RPL8A,YHL033C
RMI1,YPL024W
PLB3,YOL011W
ISU1,YPL135W
RAV2,YDR202C
FZF1,YGL254W
ECM29,YHL030W
HXT7,YDR342C
CPR8,YNR028W
ORC3,YLL004W
TUP1,YCR084C
MRC1,YCL061C
PEP1,YBL017C
YME2,YMR302C
TEC1,YBR083W
UBP6,YFR010W
NCE102,YPR149W
ALO1,YML086C
SLO1,YER180C-A
CCS1,YMR038C
PHO8,YDR481C
UBC8,YEL012W
UGA3,YDL170W
YOS9,YDR057W
INA17,YPL099C
CDC37,YDR168W
RIM2,YBR192W
NMA1,YLR328W
BDP1,YNL039W
SEC11,YIR022W
SOK1,YDR006C
AMF1,YOR378W
TIM11,YDR322C-A
YOX1,YML027W
GAL4,YPL248C
NPP1,YCR026C
PRO1,YDR300C
MRPL36,YBR122C
VMA16,YHR026W
RFC2,YJR068W
PUS1,YPL212C
URA4,YLR420W
CPR6,YLR216C
SMT3,YDR510W
ARG81,YML099C
CSM2,YIL132C
PTP2,YOR208W
YAP3,YHL009C
ALG12,YNR030W
MSB4,YOL112W
GYP5,YPL249C
AIM23,YJL131C
UBP12,YJL197W
RFU1,YLR073C
ALG7,YBR243C
RPL21B,YPL079W
SKP1,YDR328C
CRD1,YDL142C
ALF1,YNL148C
DAD2,YKR083C
MGM101,YJR144W
LOA1,YPR139C
RPL4A,YBR031W
RAD28,YDR030C
ITT1,YML068W
RTC1,YOL138C
UBA4,YHR111W
PMT3,YOR321W
VPS64,YDR200C
NSE5,YML023C
FRE5,YOR384W
TRP5,YGL026C
NUP49,YGL172W
GIC2,YDR309C
SOP4,YJL192C
SIP3,YNL257C
FMP10,YER182W
NAS2,YIL007C
SEG2,YKL105C
NVJ2,YPR091C
SND2,YLR065C
CEP3,YMR168C
MLF3,YNL074C
MNT2,YGL257C
CTF8,YHR191C
SCM3,YDL139C
TRP2,YER090W
MRK1,YDL079C
FYV10,YIL097W
NEO1,YIL048W
NFI1,YOR156C
CDC53,YDL132W
ILV6,YCL009C
GLN3,YER040W
GLC7,YER133W
STV1,YMR054W
SPG3,YDR504C
SLI1,YGR212W
RAD18,YCR066W
IFH1,YLR223C
ARN1,YHL040C
PEA2,YER149C
PRP9,YDL030W
SDH1,YKL148C
HAS1,YMR290C
RPS11A,YDR025W
CDA2,YLR308W
MNT4,YNR059W
UTP4,YDR324C
TRM1,YDR120C
PRP16,YKR086W
TOS1,YBR162C
SEN2,YLR105C
AAT2,YLR027C
ASN2,YGR124W
IPP1,YBR011C
AIM46,YHR199C
GLK1,YCL040W
MCM3,YEL032W
FMC1,YIL098C
MAL13,YGR288W
BDF1,YLR399C
MRPS28,YDR337W
FAS1,YKL182W
GAT2,YMR136W
LGE1,YPL055C
MRS2,YOR334W
JHD2,YJR119C
ASK10,YGR097W
URA2,YJL130C
LSO2,YGR169C-A
YCG1,YDR325W
AKR2,YOR034C
MAM33,YIL070C
NRG2,YBR066C
ZDS1,YMR273C
SHB17,YKR043C
GAD1,YMR250W
IME2,YJL106W
PEF1,YGR058W
VPS60,YDR486C
GEF1,YJR040W
BUL1,YMR275C
KRE28,YDR532C
UTP14,YML093W
MLC1,YGL106W
FPR3,YML074C
SEC66,YBR171W
RSC58,YLR033W
VHC1,YBR235W
MNE1,YOR350C
COX7,YMR256C
CDC55,YGL190C
ECM8,YBR076W
TIF5,YPR041W
RPS28A,YOR167C
MPA43,YNL249C
SHE2,YKL130C
ERC1,YHR032W
RPS6B,YBR181C
SEC72,YLR292C
ALT1,YLR089C
CYC2,YOR037W
SKG6,YHR149C
UFD2,YDL190C
YAP5,YIR018W
ARC19,YKL013C
RVS161,YCR009C
QRI7,YDL104C
MET12,YPL023C
TIM13,YGR181W
SPO73,YER046W
DAL3,YIR032C
STP22,YCL008C
RSM28,YDR494W
SWI5,YDR146C
URN1,YPR152C
VAM7,YGL212W
APN2,YBL019W
FRQ1,YDR373W
PRY1,YJL079C
MPC2,YHR162W
MPS2,YGL075C
LYP1,YNL268W
TMA23,YMR269W
CYM1,YDR430C
MDG1,YNL173C
PBA1,YLR199C
HXT10,YFL011W
SEC1,YDR164C
LOT6,YLR011W
LEE1,YPL054W
PYK2,YOR347C
ARG8,YOL140W
PGD1,YGL025C
GPI12,YMR281W
ATG36,YJL185C
KRE5,YOR336W
MGA2,YIR033W
HSL7,YBR133C
XDJ1,YLR090W
YPP1,YGR198W
CBF5,YLR175W
YSR3,YKR053C
YPD1,YDL235C
HEM3,YDL205C
RGM1,YMR182C
BCD1,YHR040W
TIF4632,YGL049C
VAM10,YOR068C
IRC3,YDR332W
PRE10,YOR362C
VPS34,YLR240W
TMA46,YOR091W
GIS2,YNL255C
PRK1,YIL095W
VPS35,YJL154C
RIP1,YEL024W
MET1,YKR069W
MAK32,YCR019W
DAL81,YIR023W
SAW1,YAL027W
ERG1,YGR175C
ELG1,YOR144C
ILV3,YJR016C
OM14,YBR230C
MOB2,YFL034C-B
RIO1,YOR119C
AAT1,YKL106W
PHR1,YOR386W
DIA1,YMR316W
STE13,YOR219C
IKI3,YLR384C
RRF1,YHR038W
HXK2,YGL253W
CNA1,YLR433C
RPN3,YER021W
CNS1,YBR155W
PAA1,YDR071C
RRN6,YBL014C
SUI1,YNL244C
PKP1,YIL042C
EAP1,YKL204W
YIM1,YMR152W
PAT1,YCR077C
HRK1,YOR267C
IOC2,YLR095C
HIF1,YLL022C
DBP7,YKR024C
KTI11,YBL071W-A
RPS0A,YGR214W
OST5,YGL226C-A
TEF4,YKL081W
HBS1,YKR084C
TAD2,YJL035C
SPO77,YLR341W
RPN9,YDR427W
DAN1,YJR150C
TSC11,YER093C
BET1,YIL004C
FMO1,YHR176W
DSE4,YNR067C
IRR1,YIL026C
LOC1,YFR001W
BPH1,YCR032W
ADH2,YMR303C
BAP3,YDR046C
SGS1,YMR190C
REC104,YHR157W
RPP1B,YDL130W
SSP1,YHR184W
TFB3,YDR460W
RRI2,YOL117W
ERG13,YML126C
SPO11,YHL022C
HER2,YMR293C
RAD59,YDL059C
ADH1,YOL086C
ECM5,YMR176W
SAM3,YPL274W
SMI1,YGR229C
PKH1,YDR490C
NCP1,YHR042W
JJJ3,YJR097W
HUG1,YML058W-A
RIB5,YBR256C
SRP21,YKL122C
FRD1,YEL047C
UMP1,YBR173C
VPS20,YMR077C
MUP1,YGR055W
MRS3,YJL133W
GND1,YHR183W
RPS18B,YML026C
FYV6,YNL133C
GSY2,YLR258W
SPI1,YER150W
URA5,YML106W
ORT1,YOR130C
SMC3,YJL074C
ADH7,YCR105W
RPS11B,YBR048W
MFT1,YML062C
GUF1,YLR289W
NTH2,YBR001C
SHH4,YLR164W
NAF1,YNL124W
MET32,YDR253C
TIS11,YLR136C
AIM39,YOL053W
SMA1,YPL027W
RPS19B,YNL302C
POB3,YML069W
ARG1,YOL058W
RRP17,YDR412W
INO1,YJL153C
EAF3,YPR023C
RGI2,YIL057C
PRS5,YOL061W
COQ3,YOL096C
CLG1,YGL215W
SPE3,YPR069C
PPT2,YPL148C
YHM2,YMR241W
NUP159,YIL115C
MUS81,YDR386W
STE23,YLR389C
ZWF1,YNL241C
URA1,YKL216W
PTC4,YBR125C
PML39,YML107C
SEG1,YMR086W
TCB2,YNL087W
GRX7,YBR014C
RPL17A,YKL180W
UBP10,YNL186W
RRN11,YML043C
RUP1,YOR138C
ASC1,YMR116C
YAE1,YJR067C
HAL9,YOL089C
ENT4,YLL038C
SLF1,YDR515W
LCB4,YOR171C
VPS24,YKL041W
GAP1,YKR039W
NIS1,YNL078W
MSL5,YLR116W
DAN4,YJR151C
ELO2,YCR034W
GRX6,YDL010W
YML6,YML025C
DGK1,YOR311C
YPT10,YBR264C
UBP14,YBR058C
GON7,YJL184W
HMRA1,YCR097W
DFM1,YDR411C
GTF1,YGR102C
LOT5,YKL183W
CWH41,YGL027C
TIF4631,YGR162W
TDA5,YLR426W
IFM1,YOL023W
SDH7,YDR511W
PCP1,YGR101W
IMD2,YHR216W
KES1,YPL145C
VAC7,YNL054W
SDO1,YLR022C
DAL5,YJR152W
VID30,YGL227W
RPL5,YPL131W
GCD6,YDR211W
MPE1,YKL059C
PPH3,YDR075W
CTF19,YPL018W
MIC10,YCL057C-A
YPS1,YLR120C
DCP2,YNL118C
CMR1,YDL156W
YHP1,YDR451C
SPO1,YNL012W
MAL31,YBR298C
RPL9A,YGL147C
FMP46,YKR049C
DBF4,YDR052C
SAY1,YGR263C
GDH1,YOR375C
ICE2,YIL090W
RPP0,YLR340W
PUF3,YLL013C
CPD1,YGR247W
NUP82,YJL061W
RAD4,YER162C
EMC5,YIL027C
PRE5,YMR314W
TAF5,YBR198C
SLD7,YOR060C
ARA1,YBR149W
MTC1,YJL123C
YPK3,YBR028C
SSP2,YOR242C
PMA1,YGL008C
MAS2,YHR024C
CIN1,YOR349W
BLM10,YFL007W
SOM1,YEL059C-A
PDR8,YLR266C
RFA2,YNL312W
NUP157,YER105C
TDP1,YBR223C
STI1,YOR027W
NPL6,YMR091C
TPT1,YOL102C
GSP2,YOR185C
AVO1,YOL078W
SDH6,YDR379C-A
RPL15A,YLR029C
PUT1,YLR142W
PUB1,YNL016W
IRC6,YFR043C
PAU5,YFL020C
COQ6,YGR255C
DMA2,YNL116W
PAN2,YGL094C
RPL40B,YKR094C
RPN10,YHR200W
MHF1,YOL086W-A
UBP2,YOR124C
HIM1,YDR317W
SMD2,YLR275W
RBA50,YDR527W
TIM50,YPL063W
SHO1,YER118C
FMP41,YNL168C
GAS2,YLR343W
NUP116,YMR047C
ULS1,YOR191W
SLN1,YIL147C
RIC1,YLR039C
DFG10,YIL049W
GUK1,YDR454C
SFH5,YJL145W
SRF1,YDL133W
RPS24B,YIL069C
OCA6,YDR067C
PIN4,YBL051C
RAD54,YGL163C
MGM1,YOR211C
UME1,YPL139C
PCL1,YNL289W
ATP17,YDR377W
SRB6,YBR253W
RPL31B,YLR406C
ADE6,YGR061C
HSM3,YBR272C
MTL1,YGR023W
ALD2,YMR170C
SPE4,YLR146C
MRP8,YKL142W
AIM18,YHR198C
LDO16,YMR148W
CTR9,YOL145C
CIT3,YPR001W
SEC2,YNL272C
HMS1,YOR032C
RTN1,YDR233C
DPH5,YLR172C
APM3,YBR288C
LSM3,YLR438C-A
RPL16B,YNL069C
MRM1,YOR201C
PEX30,YLR324W
HEM13,YDR044W
EMP47,YFL048C
FSH2,YMR222C
PUS6,YGR169C
TES1,YJR019C
NCL1,YBL024W
DRS2,YAL026C
OCA2,YNL056W
CBC2,YPL178W
TRR1,YDR353W
GDA1,YEL042W
ARK1,YNL020C
SNF8,YPL002C
ERG29,YMR134W
HOL1,YNR055C
MET17,YLR303W
PET130,YJL023C
HAP1,YLR256W
GOS1,YHL031C
DOA1,YKL213C
HED1,YDR014W-A
ESP1,YGR098C
KTR7,YIL085C
REX4,YOL080C
MMS1,YPR164W
PSY4,YBL046W
FMP33,YJL161W
MKK2,YPL140C
SEC15,YGL233W
BNS1,YGR230W
NNF2,YGR089W
OKP1,YGR179C
NDD1,YOR372C
ZTA1,YBR046C
SPO23,YBR250W
HOM3,YER052C
COX6,YHR051W
MTM1,YGR257C
RPB8,YOR224C
HMF1,YER057C
