,rf_score,linear_score,gs_rf_score,gs_linear_score,rf_with_linear_top_features_score,linear_with_rf_top_features_score,rf_rmse,linear_rmse,gs_rf_rmse,gs_linear_rmse,rf_with_linear_top_features_rmse,linear_with_rf_top_features_rmse,rf_top_feature_num,linear_top_feature_num,test_var,test_std
YLR087C,0.7757878413596557,0.7433708977468284,0.7150003914231688,0.46349835431014885,0.7203501166113042,0.658896655181385,0.028961048557021935,0.03098401214073967,0.03265177788824676,0.04479919715023438,0.03234387300302462,0.03572133578917021,7,10,0.0038064711408995994,0.06169660558652801
YBR068C,0.8413926107230437,0.7571879757785088,0.8462916295205305,0.7082401706833796,0.8196812844808168,0.6230463259379717,0.13337605113746095,0.16502557003987672,0.13130005441407644,0.1808959713329533,0.14221209993880904,0.2056175296704308,7,9,0.11412621958622318,0.3378257236893354
YGL253W,0.9034352571278417,0.9162308755550205,0.8784360928950002,0.41134422035673934,0.9429637597935919,0.733662240041798,0.25050445229878776,0.23331794521815988,0.2810661080074372,0.6184959514157673,0.19252254744930108,0.41602796677066955,5,8,0.66124963868758,0.8131725762023582
YPL193W,0.7946732842309518,0.8084223393552539,0.7835909426610101,0.6720251510579525,0.6920228849563368,0.5851452281984284,0.024746486242370677,0.023903596253365994,0.02540554573745536,0.03127599119233242,0.030307494499834105,0.03517538477141835,7,10,0.0030348327461028656,0.05508931607946196
YPL211W,0.7133523407894544,0.004216045258099599,0.639235742770472,0.20005180498081565,0.4830894728435363,0.38018487887348207,0.041614220765330695,0.07756220178277656,0.04668521020255919,0.0695181967605458,0.05588242647971764,0.061192563973852726,8,8,0.00614735469108194,0.0784050680191143
YDL171C,0.7531365661936119,0.6332976062362485,0.7837138172501363,0.6315205915426314,0.5927059464892621,0.28443725324974745,0.059334807308107154,0.07231660443013921,0.05553867844568071,0.07249161332302766,0.0762140759125736,0.10101945350643775,7,9,0.014511604877859933,0.12046412278292626
YIL007C,0.6924119099559856,0.7423001615059963,0.7010503647759649,0.7075039874012102,0.7351061047780296,0.5990106884737693,0.08515572154799807,0.0779446208259949,0.08395142831168736,0.08304032696651892,0.07902509931521089,0.09722892270038089,6,9,0.023988952743198913,0.15488367487633714
YFR041C,0.790130844901643,0.8048923486751511,0.7820499391398609,0.7412125146684625,0.7458080263572604,0.5978030795111577,0.028346646705447183,0.027331567163941695,0.02888722879849938,0.03147741205110934,0.031196674420341367,0.03924160432187689,8,9,0.003895900940510919,0.062417152614573174
YBR247C,0.7626523683518632,0.5988783827244253,0.7786819970331966,0.6068094154465102,0.6840389111428101,0.585257698336747,0.028569074487013336,0.03713998755999909,0.027587483822548147,0.036770985951435776,0.03296252870652796,0.037765295467466584,8,9,0.0034991340316784633,0.05915347861012456
YLL055W,0.6469181558634217,0.8410523757852016,0.6170893031606663,0.7299431110963974,0.7075865290794001,0.8145790082831289,0.2507520758290906,0.1682417837867111,0.26112929321202494,0.21929790054581486,0.22819468865867387,0.18171312351013624,6,7,0.1812036016653379,0.4256801635798148
YDR231C,0.5551846759649963,0.5287060415189757,0.5877314547001319,0.6252648596552546,0.5426621662827815,0.5271309750335693,0.04706404252813083,0.048444591025258534,0.04530951965189481,0.043197793876052326,0.04772192158253342,0.048525474521683966,6,9,0.00506701107002824,0.07118294086386316
YNL294C,0.7306721472390305,0.678091841216145,0.7475429722673455,0.526423978632699,0.6954217949116422,0.6070488022904037,0.036566099156804636,0.03997642838253364,0.03540232059945861,0.04848784141281332,0.03888547512516629,0.04416795652989433,7,9,0.005051602092291711,0.07107462340590846
YCL057C-A,0.6807624292993127,0.6747239761309312,0.7075047913609094,0.6603823857049163,0.7196204162689728,0.5580111311353992,0.19018706510114486,0.19197735518758352,0.1820469285846121,0.19616389734182987,0.17823671581526193,0.22378431519483805,7,9,0.11529250989765776,0.33954750757096974
YPL031C,0.6307924890242296,0.5841128316543229,0.6328431081663266,0.6718727176927959,0.6071085450779732,0.540008404656009,0.03743130038340548,0.0397271501431173,0.037327206864878004,0.03528749438103245,0.038613213196262534,0.04178059298429645,6,9,0.0038614680016251512,0.06214071130607656
YDL047W,0.4456187213440317,0.3463107331299986,0.4502818078919325,0.31339712644116813,0.38447381680598836,-0.06190277236030206,0.030767104249483774,0.03340934969381475,0.030637434792860786,0.0342401101802807,0.03241944763118854,0.042581869288457815,8,9,0.0017374720548659452,0.041682994792432385
YBR073W,0.7675476297494357,0.6969030928259283,0.6953915553951433,0.5231121761141375,0.5988271202071288,0.5742703337616745,0.02366571840204019,0.027023615655253973,0.02709091493508383,0.03389696540116399,0.03108983993565385,0.032027250766822495,7,9,0.002451650418361285,0.049514143619387024
YDR510W,0.6610494633091561,0.6519547489762771,0.6205498751706549,0.6658497396383081,0.6382493743645725,0.3887073310170803,0.25974750817692194,0.2632092108947107,0.2748277466387914,0.2579016549030084,0.2683415181291008,0.3488251749677988,9,9,0.2025440976460273,0.45004899471727217
YHL014C,0.811921560602388,0.7970948234869477,0.7725204914461293,0.7691603813890899,0.7377848123777075,0.6392409199955652,0.0242225333172769,0.025159187927693463,0.026639201098837356,0.0268352243045202,0.028600852416319576,0.03354738640811295,7,10,0.0031743385932231478,0.05634126900614813
YDL141W,0.7979567507340249,0.7733305355383592,0.776517998119981,0.6568419011075467,0.7474152600660249,0.18712089652577757,0.02301890366967687,0.024381418699404887,0.024209384041557622,0.029999194235941527,0.025737479740955065,0.046171655121475336,7,10,0.0026685667139555135,0.051658171802295844
YDR496C,0.7157491560637368,-0.37635829971504053,0.6923576050450997,-0.19726506302731717,0.11722905008352347,0.1175173534615831,0.03759575861305646,0.08272822840508705,0.039112093542155536,0.07715838448643696,0.06625398234463853,0.0662431625466257,8,7,0.005059750245429329,0.07113192142371334
YJR112W,0.8050113590218922,0.8081517278342668,0.8093397011087998,0.7979955944380117,0.7517063717620005,0.6537467212615997,0.02870954708188908,0.02847741938309899,0.028389112756248724,0.029221473098141645,0.032396975865879515,0.038257680175483984,7,8,0.004301268047577076,0.06558405330243837
YDR093W,0.7475417980395338,0.731687474641712,0.634194120076573,0.5164116724928942,0.7615536161842817,0.653016475089982,0.02839516074143327,0.02927319074006763,0.03418022601288247,0.03929954243762134,0.02759592521633155,0.03328925043776866,8,9,0.0032497676872112204,0.057006733700600845
YKR083C,0.8696358574064629,0.8472673341320083,0.8397333157822946,0.7529334340710288,0.8560267253663558,0.7632356278097081,0.021301865297305905,0.023057091544990346,0.023618928077951365,0.029325508212673584,0.02238615462149734,0.02870758989133151,8,10,0.0035418507249631538,0.05951344995010081
YDL022W,0.7566424935965826,0.4482516039254135,0.7352379322939376,0.40918301242790334,0.7205427029236817,0.4089990008522353,0.15385987434997653,0.23167199566294064,0.16048368284672362,0.2397339201540143,0.16487724696577977,0.23977125014198764,7,8,0.09898266398569977,0.31461510450978
YCR060W,0.5882038263950281,0.6643158659751355,0.6004595130568622,0.6511992491808949,0.563752474597366,0.6415148287961041,0.05836779067351472,0.052698409616623636,0.05749267272654847,0.053718120232357024,0.06007566537630426,0.054458753828326045,6,9,0.00841816319238743,0.09175054873071567
YGL030W,0.9507953176155952,0.8096286696063117,0.9363314941542666,0.6195611631394624,0.9634442836823867,0.8568495346962306,0.3713003406099708,0.7303363281337212,0.42236163292788237,1.0324393621549885,0.3200366976637067,0.6333131609424105,5,9,2.8510012016072928,1.6884908058995443
YGR270W,0.9193909237053547,0.8259347979158369,0.8688387932876335,0.6180655875922381,0.864038020606829,0.8074908666075186,0.023057073393098936,0.03388193375549955,0.029411346758746376,0.050188776060173135,0.029944767744717916,0.03563180961249475,7,9,0.006710850396154092,0.0819197802496692
YLR310C,0.8067103785366873,0.48527723034517734,0.7351937547339332,0.0490231172506399,0.817967154079287,0.7126230176842423,0.02383247199544896,0.038891215239374936,0.02789516504484537,0.05286275626529191,0.02312808650678438,0.029059679063302504,7,8,0.0029900798416463703,0.05468162252207199
YDR099W,0.7507469023509376,0.7736041986504986,0.7831534245890848,0.7713735484657863,0.7426126428570381,0.5340604050205069,0.6198669886616806,0.5907618072361325,0.5781686112783373,0.5936650254746715,0.6299003236805025,0.8475064949579659,7,9,1.5685905358837098,1.2524338449130596
YLL002W,0.8217451589993205,0.8176898646444402,0.8064781748506197,0.31026765302988146,0.7776013200114369,0.6948418823039407,0.02354289813912936,0.023809192359214523,0.02453037755828491,0.04631050896186998,0.026296948730081402,0.03080361741225825,7,10,0.0031639648637278865,0.056249132115330336
YOR217W,0.7290092503224999,0.6979783403999771,0.6405295601402408,0.5056131724349837,0.706572124788307,0.5283957612289134,0.023201043298311966,0.024493414168098637,0.02672156395810556,0.031337455251825595,0.0241424291609684,0.03060688496868897,7,10,0.002021220529114233,0.04495798626622675
YDR390C,0.6997117567309148,0.7035891232775189,0.7005115007833176,0.5520982566797865,0.6454083278555107,0.5379184443065494,0.026716479584289028,0.026543435594082496,0.026680879471550754,0.03262882559794494,0.02903182464535702,0.03314128801970817,7,10,0.002418651356806916,0.0491797860589787
YPR159W,0.38222959184618766,0.23780878322211085,0.3957254170594081,0.3812701055898061,0.3881194718441435,0.44177775948997433,0.21183296746242475,0.2352946049146288,0.20950633667758428,0.2119974071636779,0.21082073148042882,0.201364805606416,6,8,0.07391169070445636,0.27186704600678685
YOR126C,0.8266444611738019,0.8212348308643986,0.8138946630228681,0.7296336504420529,0.8381857329299119,0.6786624665643245,0.026109990333121863,0.02651424725946347,0.0270531140709998,0.032607249650893504,0.02522587591658129,0.035548278814656546,7,10,0.004001555435247333,0.06325784880350685
YJL101C,0.8112276874764196,0.8645822724777368,0.8152173227803425,0.7203548396450548,0.8359188051715423,0.8629200715577697,0.09843395856145312,0.08337072218037057,0.09738822047691925,0.1198062449891202,0.09177094581325754,0.08388083349640314,6,7,0.052228162099584724,0.22853481594624642
YLR293C,0.8956406572604535,0.7069191321917678,0.7543163653285152,0.7263820395856899,0.9267349339265979,0.7784678511343998,0.1504281024410143,0.25209082756534734,0.23080830083033063,0.2435766259073072,0.1260409832236459,0.21917029372408836,5,9,0.22063771798190202,0.46972089370380576
YKL052C,0.8387213736459393,0.9118554799201779,0.779845434830806,0.8107658007639224,0.8408741970535636,0.7068785873025336,0.027258290814395323,0.020151522857340603,0.031847405711237946,0.02952636785539614,0.027075751331017764,0.03674802348724135,7,9,0.004687848451357562,0.0684678643697725
YMR139W,0.8427433791865016,0.8759776023591099,0.8113507113941689,0.8092241598612013,0.8407121220225934,0.8110724071793243,0.0451525720647617,0.04009849625931232,0.049454476702077865,0.04973243369123281,0.04544325048235901,0.049490942031614506,6,9,0.01319195580301531,0.11485623972172913
YPR189W,0.8109721880777601,0.788269613037188,0.7512055488993391,0.5719019861051379,0.7664556310929995,0.5845577775672786,0.02362649395060608,0.02500506693168453,0.02710545929879652,0.03555560167798502,0.02626159659810112,0.035026096687954165,6,10,0.003004872086583416,0.05481671356970806
YOR086C,0.8678321743901238,0.7417004447503339,0.8261276952552689,0.7328779228186137,0.8858243515655111,0.6924094841183431,0.035119785385100424,0.049096531285718815,0.04028136567296617,0.049927965826147176,0.03264192210686986,0.05357663717855195,6,8,0.00949578995010376,0.09744634395452587
YKL028W,0.5215661230405518,0.32505596800088854,0.4669742678013945,0.29911133082885333,0.47030940178169667,0.28977567518990177,0.02397350197043817,0.028474387960725787,0.02530431614424695,0.029016500701433693,0.02522502756021324,0.029209107593573726,8,9,0.0012223460466246454,0.034962065823183924
YHR136C,0.7259796068633189,0.8418720076068612,0.6924463078833034,0.8115092287407076,0.7633765195355541,0.5927400840379459,0.08889009450199463,0.06752526604296272,0.09417213095558845,0.07372367418206793,0.08260205356070385,0.10836717675729597,8,8,0.02934114034023568,0.17129255774912022
YER118C,0.61155673690293,0.7048589359704256,0.5516269341707306,0.5762981703382246,0.5646335216047769,0.4450937268983489,0.027351581311307323,0.023841493768034055,0.029385859720121543,0.028565959270892317,0.02895650462047807,0.032691019160950935,8,10,0.0019597037504576103,0.04426854131838557
YMR060C,0.7535810809551733,0.7952318269616043,0.7652909077401349,0.6185214675484907,0.7050436374606713,-0.16733750904806155,0.02538960208958892,0.023144622320723767,0.02477900295211561,0.03159031250337902,0.027777794132226474,0.055260790198511545,7,10,0.002661894745292321,0.05159355333074396
YDR484W,0.800768209675172,0.8135011246700478,0.7617620187603895,0.6695912552669226,0.7694268222281784,0.6786761369293106,0.026402107359689505,0.025544498596045788,0.02887119593422524,0.034000479389216916,0.02840296420269048,0.03352978461693108,7,10,0.003560177783152198,0.05966722536830582
YDL208W,0.8696346015085517,0.5790027722028974,0.8369376116764411,0.5410917175578247,0.8352107928330534,0.8036567027701675,0.08656703464026107,0.1555646767080828,0.0968162533905266,0.16241806073297116,0.09732754187252794,0.10623788416320194,5,9,0.05849192081146652,0.24185103020551002
YBR214W,0.7248068718467273,0.10117705867396332,0.7143192537485387,0.3657453107074333,0.5927175718300604,0.5938051984411725,0.11327453452235138,0.20471542536273638,0.11541280056066296,0.17196708797743265,0.1378038433995629,0.13761972138525688,8,9,0.04744387198291179,0.21781614261324111
YMR190C,0.7947466367232023,0.9046334794058909,0.8521181344419768,0.8107978435574729,0.8659149745795445,0.7630136891131922,0.03119385497259477,0.021262869637172013,0.026477767718606597,0.029949318787439293,0.02521239177065324,0.03351857430145948,6,9,0.004823929510609035,0.069454513968561
YDR503C,0.750090049750397,0.6727077042992207,0.6237833758773657,0.46303979299729714,0.6766491579457956,0.626293290018897,0.02830346153191209,0.032390352202782996,0.034726960277973964,0.04148764949737959,0.03219472926793674,0.034610926663316145,8,10,0.0032617351693253853,0.05711160275570443
YOR099W,0.7910850511359453,0.7699572366671618,0.6933503636108782,0.627322345547529,0.8148765575388325,0.7022797752086668,0.10389135008236453,0.10901817799690779,0.12586815277149543,0.13875904695313684,0.09779695669368353,0.12402202001653616,6,8,0.05257053551135519,0.2292826541876973
YDR494W,0.7478996712146404,0.36229699657976255,0.7514252357714851,0.4887631331206099,0.5276270657552564,0.21325561564846962,0.04160313050376658,0.06616808051929408,0.041311201209758536,0.059244820420247965,0.05694843686438072,0.07349471852322664,7,8,0.00698605094075984,0.08358259950946632
YHR072W,0.9127175045390898,0.9139029655424726,0.916771845903918,0.8613240717641798,0.9251654573982846,0.8427068111251672,0.031153838930631304,0.030941551688721158,0.030421675131369015,0.03926888171168665,0.028846893238446452,0.04182182221913272,6,7,0.011314858412300796,0.10637132326102179
YDR518W,0.791534931758613,0.7596571173970068,0.748598688313626,0.6065685487689723,0.7341439612654334,0.7791610428705351,0.03268780441095634,0.03509819135448974,0.035896563510975366,0.04490592451407022,0.03691410721759471,0.033643947636732216,8,8,0.005215444725779198,0.072218036014414
YNL131W,0.8860886957455444,0.851076765896604,0.8255494578140159,0.4976156817396271,0.8782471146297837,0.6087972807721502,0.06745302908773866,0.07712572764793771,0.08347457310150198,0.1416563613834045,0.06973610325323498,0.12500258017532093,6,10,0.04064332478455941,0.2016018967781787
YJL126W,0.8227161450014588,0.7776457486581014,0.7486550685675696,0.6154750537073123,0.7634143162058378,0.6456316256630478,0.023921484362228063,0.026790218151828124,0.02848318805536494,0.0352302553876362,0.027634255072418894,0.03382057675263598,7,10,0.003284431438925591,0.05730995933453095
YBR038W,0.7402099063973469,0.6749351315014167,0.7520474178540228,0.5324000467327185,0.6713803825188762,0.3570170780175045,0.026564100628511386,0.029714528354725545,0.025951839175868085,0.03563863429158315,0.029876558298289325,0.04179107497929868,7,9,0.002763890193453987,0.052572713392538405
YGR191W,0.9170257656711045,0.9092327318930586,0.9137761856836223,0.8966500412576541,0.8939156315235405,0.872416929591379,0.024427448215403227,0.02554883530285535,0.024901189311184055,0.027262245749007145,0.02762054045364637,0.030290259873538478,7,7,0.007317556543306998,0.08554271765210057
YHR077C,0.8786160075410395,0.7759158912367541,0.8585479278736237,0.7003046171089462,0.8613073050598871,0.688082367023444,0.023850203756620413,0.03240536475558669,0.025746372101281976,0.03747584299958209,0.025494011550822544,0.038232381223528816,6,6,0.004768435442969266,0.0690538590012844
YPR133C,0.654741188284798,0.6639752282164539,0.6177984554868089,0.44099787995620443,0.6149581892951824,0.44999879330520953,0.027058468846507654,0.026694173524972494,0.028469317164452394,0.0344300425439485,0.028574903824991556,0.03415172565159647,7,10,0.002157817950582877,0.046452319108768694
YFR028C,0.3178770101620134,0.48416390815114496,0.30020040946034665,0.31900857600546095,0.3648037206605127,0.42298439188656034,0.0587090147856737,0.05105394564260947,0.05946484496551111,0.0586602987249489,0.05665358823181078,0.053996701313344705,8,8,0.005141620704519842,0.07170509538742587
YDL088C,0.1593215897039808,0.23481546842434342,0.25481431056064874,0.2137618343121377,0.2677273938820105,0.2326331899361579,0.05110737548138267,0.04875865566171075,0.04811725958705963,0.04942488788325569,0.0476985334032046,0.048828135116138045,8,8,0.003161479732156596,0.056227037376662445
YNL004W,0.5562372928960235,0.4823412820871693,0.5429116829843341,0.46016982939781603,0.3426596683521095,0.26362814136687707,0.03322592546688974,0.03588586769214859,0.033721100996258004,0.0366463109220353,0.04043866643291998,0.04280064136393983,10,9,0.0025313751284067954,0.05031277301448207
YPL226W,0.9111337117634821,0.7571259136112555,0.9203432577424726,0.7356030590988969,0.8388790449788031,0.6386199817401936,0.046469406857567244,0.07682263487892386,0.04399566425318543,0.0801542992502523,0.06257121993035808,0.0937088647071939,6,6,0.024725800178187003,0.15724439633318257
YIR009W,0.7796640340457747,0.7849711733699282,0.7751917827417926,0.7242926040108498,0.7691584781902601,0.6078765481879622,0.030542713920423313,0.03017263714329505,0.03085112591309997,0.03416560658020247,0.0312623694953716,0.040745188932635505,8,10,0.004308072394579212,0.06563590781408613
YGR262C,0.7125400824347562,0.6475268292854408,0.6914549670677378,0.4941733936936752,0.6058760527662499,0.4275336058928254,0.023149596203704704,0.025634084073120664,0.023983582274524365,0.030708288096793847,0.02710635885496171,0.03266854334949974,6,8,0.0018969796907443363,0.04355433033286514
YJR126C,0.818641210055846,0.6560335145393632,0.7732907899374577,0.5271579831152816,0.817975627135104,0.7240502051074051,0.024363878323864566,0.0335532955012578,0.027240288261429494,0.03934007175815363,0.024408544839005196,0.03005329919514038,6,9,0.003330484158573681,0.05771034706682746
YCL028W,0.6510034953240523,0.3730396838100677,0.5938279577893211,0.3945066245232539,0.4399936371002998,0.20018008434244838,0.04330911777508207,0.05804820900836585,0.04672225675253003,0.05704577654130563,0.054861197006075266,0.0655639190408545,6,9,0.005468783549347635,0.07395122412338849
YDL095W,0.814567485022623,0.7864372293484544,0.7364516981745781,0.6411262214063167,0.7987105391419999,0.6654137939086135,0.09427000366164341,0.10116804390010731,0.11238560575282604,0.13114491119570576,0.098218002616347,0.12662941364194624,6,9,0.04876568142703551,0.2208295302423014
YPL214C,0.603177241139877,0.5640555519923489,0.5357571860569736,0.30102747179104605,0.5919763454191243,0.4279197031087586,0.027929761512939234,0.029274165030804822,0.030209360809342344,0.037067986378346594,0.028321197459764257,0.03353493249743174,6,9,0.0020002810492357197,0.04472450166559399
YER007C-A,0.7932419279152353,0.494195952018361,0.8256616456874203,0.5461732155269121,0.7810556649728685,0.5222084431159943,0.025873677901415194,0.04046859071844967,0.023758739809118846,0.038332927909562664,0.026625255667554377,0.03933201226323773,7,9,0.0032946326551600174,0.057398890713671616
YNR038W,0.7675987221768694,0.7641786134739094,0.6827607947614189,0.6616463178206506,0.6965752777959227,0.5385989093606931,0.024735077266811425,0.02491641810046817,0.028899307901201203,0.029845541926074914,0.02826308060006348,0.034852450889121415,9,10,0.0026788054198496653,0.05175717747182187
YEL024W,0.4304443407071966,0.34518864902536506,0.30962317760594593,0.3707577086755234,0.528358311748218,0.3356161219435042,0.1201963085976941,0.12887869916694084,0.13233238678460835,0.12633741782333083,0.10937778819087877,0.12981730440312475,9,8,0.025810666926421512,0.160656985302294
YGL256W,0.7884014347720623,0.792191297771905,0.739604883766342,0.7754662409619028,0.74141299619997,0.6256767669949073,0.02476940933017737,0.02454658928342908,0.02747740457186876,0.02551526683577797,0.0273818406011018,0.032944481935734196,8,8,0.0029503376381583846,0.054317010578256095
YMR133W,0.7641127743001562,0.6908325511606296,0.7094653575992079,0.5693590215869803,0.7334018868689256,0.6727609008924634,0.05475161417741443,0.06268181991110189,0.060763625443906406,0.0739779671217691,0.05820673672018409,0.06448776274825989,7,9,0.012931311404157248,0.11371592414502574
YNL079C,0.7707290665576992,0.8814969107461481,0.7689606316667079,0.5166414876733598,0.8027915425447968,0.5767652592365695,0.23928834957077233,0.17203305066313127,0.2402094279450444,0.34744153920808507,0.22192683664784202,0.32511552553133544,6,10,0.25412491553387423,0.5041080395449712
YEL011W,0.1106668409169771,-1.1067922837368132,0.2350532923557025,-0.48762219540947793,-0.13027679546489246,-0.4561535662726466,0.22895175943484036,0.3523892100717853,0.21233780933470234,0.2961134043532538,0.25810959444092424,0.29296472518935696,6,8,0.05997587919786968,0.24489973294773043
YJL153C,0.6687316366488445,0.668873448558153,0.7054273732307408,0.4776579117143245,0.5746110283077848,0.42766337679994115,0.5936688275827022,0.5935417428210974,0.5598226403872213,0.7454727536675647,0.6727401965859153,0.7803331068664846,7,8,1.0825841564597791,1.0404730445618373
YGR224W,0.7657658683349523,0.8182844848035242,0.7047956161691353,0.6531998323597781,0.6920900962161267,0.5880902716334971,0.03281311316686413,0.028901364793376957,0.036836957081857975,0.03992656941533917,0.03762133268931295,0.04351343530462075,6,9,0.004677328058638589,0.06839099398779483
YIL079C,0.8157867913369975,0.7848214496895503,0.7319112516724009,0.7536557039266714,0.7825310683996534,0.620377977571281,0.023693083905143592,0.025607117686421113,0.028582519095877394,0.02739885817091733,0.025743039271170907,0.03401237103427773,7,9,0.003100812852501473,0.05568494278080452
YGR075C,0.764059014723591,0.7412051177718004,0.6970497966904451,0.5290951750844399,0.6940455672243078,0.6373268249686739,0.025361394611071928,0.02656129706344566,0.02873803446728159,0.035829273922589215,0.028880174438100956,0.031443374937693426,6,10,0.0027739332879519493,0.05266814300838742
YLR100W,0.8638969358588631,0.8639698254297402,0.7892828408617154,0.6546165857582853,0.8604537497092448,0.8325661641581447,0.06477480638134055,0.06475745908584167,0.08059760253168147,0.10318650701127677,0.06558903748699507,0.07184454282886285,6,7,0.03136876943884507,0.17711230741776549
YBR128C,0.833484883134118,0.8757421622316014,0.7974988247131949,0.7299113640131488,0.758181147038962,0.6652589041134138,0.0266320690919868,0.023005939408799213,0.029369181937807878,0.033918077750536055,0.03209394869326486,0.037760052755782696,6,10,0.004334203405869033,0.06583466720405771
YAR008W,0.6592968062761121,0.5811632200077649,0.6307593862942669,0.24477124282245077,0.7370772100257132,0.2129932156047435,0.031401221326216706,0.03481615792868545,0.03268986820876061,0.04675173115397503,0.027584972395022972,0.04772519106504154,7,9,0.002944896345992291,0.05426689917428755
YML034W,0.05597275759825138,0.15065561046572595,0.0014503925276744267,0.1457608830342838,0.1341631933148616,0.07512442192154245,0.1506101337035987,0.14285776181034818,0.1548983362672969,0.1432688113631403,0.1442380865114022,0.14907457722366313,7,8,0.024449895024798003,0.15636462203707718
YBL090W,0.3939020626785589,0.26377381125621524,0.3837434070592126,0.2003800781274524,0.2060730475354582,0.3338435235356533,0.027973369897860673,0.030830389827909293,0.02820682307113357,0.032130330140422214,0.03201574837514386,0.029326586273763097,8,8,0.0013137112171349443,0.03624515439524219
YIL098C,0.6535457728526645,0.5626774716796435,0.6270857454378753,0.4828966436380052,0.565352029773553,0.580809253489091,0.027340100036124356,0.03071695009436623,0.028364926284005363,0.0334014903637488,0.030622877348724667,0.03007343322458346,7,8,0.002195368719354748,0.0468547619709539
YJL200C,0.7560661185439324,0.5708979755668768,0.677570125648515,0.4382566586685185,0.6800255087249948,0.3872987149406498,0.03063396639832447,0.04063005874382471,0.0352196313257321,0.04648749397650628,0.03508527194913927,0.04855026045751444,9,9,0.003914600749354729,0.06256677032862355
YNL168C,0.6587447050858253,0.48658624065160394,0.6566434213287407,0.38484017097079115,0.5716038574219883,0.5784625689442057,0.0371926255615456,0.04561953879025897,0.0373069568616481,0.049935697714442354,0.04167157492386085,0.04133664363526842,7,8,0.00412465297168042,0.06422346122469903
YGR077C,0.6905922614217339,0.6109865624463398,0.6882567967408055,0.480837644707911,0.7235812163311778,0.5662522946489024,0.03848331153727068,0.043150829867106506,0.03862827793598333,0.04984922924643868,0.03637396349098677,0.04556437797851923,7,9,0.004870424768903172,0.06978842861752349
YOR074C,0.6142552333649726,-0.040282121725679465,0.5112554489600573,-1.8772247480702724,0.6011919878546013,-0.7114985532786151,0.03444883352785652,0.05657180905715861,0.03877621937612178,0.09408305109814966,0.03502728184284838,0.07256258864929246,7,10,0.0031304165925050724,0.05595012593824139
YIR030C,0.8247688688071713,0.8321937761831526,0.7741346578294533,0.6836337456060463,0.8024276231598098,0.6440881690978391,0.026142904506438795,0.025583045103778877,0.02968062228972702,0.03512717955366262,0.02775947936308218,0.037257989554268574,7,10,0.003968711653690828,0.0629977114956633
YOR197W,0.34465023087196267,0.29105372870481805,0.32014800700931445,0.16316077862156653,0.41068061218143903,0.37517335216423275,0.05308136467414961,0.05520929044883417,0.0540645623545341,0.05998277000800543,0.05033625126049484,0.051830485374957706,9,8,0.00437485986624838,0.0661427234565404
YBR258C,0.7245439087540053,0.7124935844377478,0.681305091169975,0.5682066554204704,0.6383720912561494,0.5387031892486587,0.02771680924323888,0.02831658087687874,0.029812926229134222,0.03470204068794873,0.03175762473669086,0.03586800888339923,8,9,0.002837835538586933,0.053271338809785254
YDR493W,0.7020831610773786,0.5703316343052048,0.6554069389846378,0.6616016933878286,0.7086687416260296,0.6541882931873095,0.028291317649054966,0.03397600714246229,0.030426984500432738,0.030152251010345653,0.027976874306471625,0.03048073919824456,8,9,0.002733785505108684,0.05228561470527705
YLL008W,0.6873165986458043,-0.2635995917375429,0.7126579806278558,0.0057847661538749096,0.4515531117401632,0.07517650386226016,0.03319735815626094,0.06673533557511262,0.03182370060261118,0.0591958576077639,0.043966146081790045,0.057092694177924674,8,7,0.0035863721904146285,0.05988632724098739
YPR047W,0.7940817557468378,0.7572330206801755,0.7712353097874977,0.642061579250063,0.7680447883650222,0.6173852743371504,0.025989948288791597,0.028219727087258232,0.027393813714671266,0.03426590140375659,0.027584179452416223,0.03542736423790086,6,9,0.003337867877905312,0.05777428388050614
