,rf_score,linear_score,gs_rf_score,gs_linear_score,rf_with_linear_top_features_score,linear_with_rf_top_features_score,rf_rmse,linear_rmse,gs_rf_rmse,gs_linear_rmse,rf_with_linear_top_features_rmse,linear_with_rf_top_features_rmse,rf_top_feature_num,linear_top_feature_num,test_var,test_std
YBL091C-A,0.8211193734379127,0.7291758587666255,0.806060148066494,0.7104341809313018,0.8410465234493122,0.7494540922006453,0.028367975400866125,0.034905219653903356,0.029537940940633108,0.036092780117581,0.026741249956640657,0.03357301502583296,6,9,0.004577691420702561,0.06765863892144566
YBR192W,0.7402081877519796,0.7313190032979129,0.73635097731285,0.6835752158349662,0.7398598358598838,0.6013539572354392,0.022026956774745293,0.022400630642796567,0.02218987484352254,0.02430955540118061,0.022041719675705052,0.027285725044892982,7,9,0.0019003634873692638,0.04359315872208922
YEL040W,0.9249562028494596,0.8330203574940244,0.9287315793467185,0.7567032347734519,0.9023043898634963,0.5446067886698198,0.15774297795556727,0.23530133893258923,0.15372383213963695,0.28402776892077697,0.1799824501750725,0.3885848916881119,5,10,0.33739481786338477,0.580856968507209
YGL089C,0.5769303667789641,-0.5982192534811681,0.7095100133812695,-0.6537546604386952,-0.23143635194991985,-1.0600924296976273,0.04214839946640842,0.08192064057681518,0.034925348128866524,0.08333178813506407,0.07190865164260375,0.09300761622195546,8,6,0.004272710410687851,0.0653659728810629
YPL022W,0.8511061885208452,0.7712912295256278,0.8009599697723571,0.5320850112135287,0.8461480905521822,0.7363833602598349,0.02771653046521421,0.03435120297122113,0.03204577325615711,0.049134214741813405,0.02817422550096056,0.036879663596509286,6,9,0.005249938547344423,0.0724564596660948
YMR258C,0.8004549017850051,0.6563950158973546,0.7677132766687943,0.685220314146811,0.7402113556692148,0.6715206225644412,0.02824871845160857,0.03706875035903204,0.030478277020839138,0.03547983300118455,0.03223207760295971,0.03624367877627238,6,9,0.004069205045050493,0.06379032093547181
YOR276W,0.8984982484336665,0.8772651422514282,0.8674383844304071,0.7982428357270461,0.8765586315549511,0.8387861749724339,0.07720052777349909,0.08489213632027626,0.08822514791550222,0.10884236844377435,0.08513612216842574,0.09729368266051462,5,10,0.059747555298665905,0.2444331305258473
YKR046C,0.7704129866010712,0.6596802965099989,0.6245691990515934,-0.016204569410420033,0.8604723118563071,0.5799549720581803,1.991656998682174,2.4248475210960363,2.546864485351812,4.190168224947031,1.5526411302766903,2.693945538356252,5,8,17.580649386985066,4.192928497719114
YML086C,0.39675563123744495,0.20723371807435498,0.3354739114193611,0.26619607480135365,0.485841430215628,0.13681185431865017,0.029812476110564756,0.034176217532488354,0.03129013435188157,0.032880728064836356,0.027523264867796597,0.03566187257375694,9,10,0.0014991875195586714,0.03871934296393305
YDR524C,0.6632381174458085,0.7225870242223282,0.6234880526825342,0.636572084617787,0.6171952335915161,0.3962373549329188,0.028230307885128876,0.02562226601816123,0.029849944718218974,0.02932670643543684,0.030098359050025208,0.03779960574974437,8,9,0.002408027479404617,0.04907165657897252
YJR007W,0.6332525020867383,0.31837229951084023,0.5100299672155364,0.2741232998127697,0.6688946148150319,0.5531625705753374,0.075102808695688,0.10238732930374075,0.08680752191927439,0.10565839940893924,0.0713601446000778,0.0828986334835431,6,9,0.015649423245679726,0.12509765483685026
YGL205W,0.6726197435766946,0.7258388782127053,0.5865347458880263,0.5362271066292542,0.61938401046969,0.5770179007378796,0.09791528061960138,0.08960395202856208,0.11003826653853395,0.11654050920452699,0.10557661781064623,0.1112974527458562,6,9,0.029798993756135494,0.17262385048461726
YOL022C,0.5555817783679247,0.724089876316544,0.5501463109704137,0.6606609477499543,0.5913042514398326,0.4348809382676361,0.03372594851890341,0.026573702099326933,0.03393156473003996,0.029470341295283867,0.03234210659536238,0.03803104180218515,9,9,0.0026042916962596093,0.05103226132810116
YKL129C,0.737491739023867,0.6253191913542085,0.7147211797720221,0.6072776545794563,0.7111543999372978,0.5594316159897545,0.03368222882900248,0.04024019336774084,0.03511268977428896,0.04119762128327484,0.03533151114022451,0.043635102315564216,7,9,0.0043975603376135,0.06631410361011826
YBR250W,0.07518345481320854,-0.02877740602045864,0.03989879027496879,-0.06355930110272401,0.1939458621662209,-0.134343088531645,0.29517608966668046,0.3113250658433688,0.3007543296944874,0.3165441084066927,0.2755722521905141,0.3269080344383817,7,7,0.09586496044518492,0.30962067186346737
YLR441C,0.9353580484173906,0.7933994922019242,0.8627332694084553,0.6889794745784348,0.8908304898560817,0.7399080325077403,0.3876616105582832,0.6930447185048717,0.5649086318364666,0.850335070813306,0.5037861766073761,0.777604984700194,6,8,2.365616113483307,1.5380559526503927
YHR201C,0.7181659352602895,0.4859994366822391,0.668353944396638,0.36167930719267716,0.568629951309717,0.4241736804330051,0.02211721149504935,0.0298686384713089,0.023992253802028973,0.03328534712454461,0.027362679430679715,0.031613995307535635,7,8,0.001766120759470128,0.04202523955279884
YDR045C,0.8385063103232016,0.3167149722413236,0.8518637288597029,0.29514540952926305,0.8088688191106473,0.04213387407003,0.028721040869692016,0.05907766865680348,0.027507625350241892,0.06000288921239057,0.031245549585552753,0.0699479198932419,7,9,0.00519754108265569,0.07209397396908905
YBR143C,0.8259530957555994,0.7174544628287952,0.850022435003285,0.6711737010758636,0.7785709384672899,0.6232945280219471,0.09686213634287129,0.12341419589519965,0.08991539180154344,0.1331386546355095,0.10925421517591723,0.14250229421079388,7,7,0.05485230999694587,0.23420570018030276
YCR088W,0.7570383269842162,0.8038593657914461,0.771939017713933,0.6766031186175292,0.7956900255394584,0.8312244121256105,0.06267159287283691,0.05631001406845559,0.060719382116072834,0.07230523833744552,0.05747071932814267,0.052234406309021084,7,7,0.01644965653260259,0.12825621440149632
YDL219W,0.6749461266991184,0.7357424561720209,0.63931958168616,0.49607657241277725,0.6256652743910378,0.5535607513098397,0.025619926218077838,0.02310010207889522,0.026987427233192134,0.0318993972261305,0.027493514569300586,0.03002488732515249,8,10,0.0020547242280205893,0.04532906603957983
YER024W,0.5972496233336619,0.6678726703319842,0.7438642779539557,0.5365653495355212,0.5175415043195619,0.596968266954907,0.355887045791511,0.32318151263338313,0.2838110355358323,0.38175826973662863,0.38951499538746615,0.35601133320969036,6,8,0.31999378451860844,0.5656799311612605
YMR281W,0.6242816469131636,0.6383122970002821,0.7122831286343092,0.5779339459115297,0.608625228541001,0.552511862323252,0.0336409849236224,0.03300687200746416,0.029438803989217104,0.03565559675178699,0.0343347516874492,0.03671370897378127,7,9,0.0030649834417114663,0.05536229259804426
YPL024W,0.7894470310909687,0.801454734865326,0.7279328845084625,0.8195991922332224,0.7621502257647723,0.8704385947196153,0.03750414504412964,0.03641902812689237,0.04263208870697343,0.03471505228719658,0.03986116216782236,0.02941957603105514,6,8,0.006797517080122083,0.08244705622471965
YBR296C,0.336849840024953,0.4179641400388344,0.34485161234727046,0.3098554007795199,0.2657563249046474,0.0025663680915196663,0.7398843589928531,0.6931588597104046,0.7354069763364369,0.7547931567386318,0.778534771671812,0.9074023738514627,8,8,0.8399800127818552,0.9165042350048663
YGL112C,0.7274645375657578,0.7840812282633836,0.6745495362509848,0.5925686361297119,0.6840366639329956,0.6536497413326124,0.019457733554470766,0.017319124817308375,0.02126293389440671,0.023790741079805416,0.02095072647679426,0.021935043488880222,6,10,0.0014135612168109633,0.037597356513602964
YBR002C,0.7186221088230849,0.6139926291456417,0.6849671541250121,0.5142079547834599,0.6645190657163931,0.44080817192146216,0.02385162429034432,0.027936421417219505,0.02523776503612505,0.03133994096316817,0.02604395261033074,0.03362431012114405,7,9,0.0020573069202152604,0.04535754535041838
YJL091C,0.8028424737587279,0.7223782844586734,0.8032901063883158,0.46091777735878714,0.7008120851602877,0.5440797773574824,0.05364822321161213,0.06366128192957435,0.053587286299610036,0.08871073305040175,0.06608770740123715,0.08158176386255726,7,8,0.014854240925467542,0.1218779755553379
YOL047C,-0.0899043340932677,-0.055538961414776766,-0.024067136423897573,-0.013695162123234406,0.05014138366907084,-0.04880563628505552,2.6553569722229993,2.6131591349041297,2.5739075184503033,2.560839798973546,2.478895431732022,2.604811077289631,6,7,6.5827988638853,2.5656965650453096
YER008C,0.8803196666386974,0.8594002789118124,0.8618917489118947,0.5506554629757451,0.8027809638592118,0.8071428882840336,0.022968718580505126,0.024895313589066152,0.024673751384135433,0.044505645527853306,0.029484908715686514,0.029157024431268354,7,9,0.004485427909672055,0.06697333730427396
YJL172W,0.8448282886344274,0.7796264249658863,0.6825184083392491,0.4481861804518019,0.8426287988046461,0.7622396653722877,0.1205834736836695,0.14370149096469073,0.17248081279018154,0.2273933720528318,0.12143507502548444,0.14926267387321535,7,7,0.0953490058098853,0.30878634330210475
YGL119W,0.656365968808767,0.6419318604677504,0.6974196146966067,0.5220280897191834,0.5089616298554189,0.565139301013146,0.026641914872138607,0.02719569692870418,0.02499986932617857,0.031420894180378654,0.03184747956610277,0.029970392639933906,7,9,0.002101782848029556,0.045845205289425366
YNL323W,0.7671200961602453,0.8114759053912395,0.7336993746939455,0.5382331929509556,0.7236563601135576,0.6197027705789426,0.017299063121648053,0.015564673276251564,0.018498762212828042,0.02435947547690242,0.018844356584176963,0.022106406796180655,7,11,0.0013075740453950256,0.036160393324672586
YHR074W,0.8284156397038586,0.6938906367709345,0.703986924998133,0.4098856519940999,0.8629454640851542,0.7330144892445409,0.02977643305862034,0.03977151448539833,0.03911013088249692,0.05522070019992359,0.02661218468987476,0.03714305903508626,7,9,0.005258002425625473,0.07251208468679875
YJR074W,0.4879015660900856,0.4804242927590442,0.44714009778806696,0.15162592733083713,0.5533952727827212,0.3319218967001675,0.058932211435957345,0.059360894032260525,0.0612327213064027,0.07585246665721987,0.05503483545324873,0.0673115565193707,7,9,0.006900890986109641,0.0830716015622044
YLL012W,-0.11280770834999543,-0.05619167581836093,-0.1054477735545063,-0.02243305998865064,-0.055503141536829226,-0.03811281884602846,0.5192670365665187,0.5058853020872162,0.5175470126871902,0.4977349456908608,0.5057203811892919,0.5015369891095469,7,9,0.24655540118228322,0.4965434534683578
YAL034C,0.8248351036617206,0.7027594843256579,0.8047195080404507,0.6476531037361379,0.8351597374747264,0.6855440614417923,0.0513704413258562,0.06691812465987462,0.05423993854974501,0.07285762057567416,0.04983350194009744,0.06882871459783653,7,9,0.015329664673601915,0.12381302303716647
YOR253W,0.6813207254998017,0.46560872906648765,0.6308221979110948,0.46496770089394945,0.5554121525459237,0.5160099638419794,0.026933853985678536,0.03487797557806207,0.028989410324992887,0.03489888821770987,0.031812689389740856,0.033192487622415494,7,9,0.002316308073307168,0.048128038328059536
YNL262W,0.8130059676798611,0.7329961066138044,0.6958665204999286,0.5169228594293842,0.8594096419323473,0.680454737364145,0.02278931407073415,0.027231789250158855,0.029063605878266775,0.03662904735766244,0.019760373484294942,0.029790896450894923,7,10,0.0028261024296739098,0.05316109883809692
YLR438C-A,0.7173169611590113,0.6415472019773345,0.694075686739037,0.6778850981634927,0.7106657412055493,0.6770413355248647,0.11817884372891276,0.13307787218498726,0.1229410329471603,0.12615232796958278,0.11956106932869127,0.12631744452655838,7,9,0.05027277512671262,0.224215911849968
YDR460W,0.8037873039591743,0.7775273436225913,0.7990682700894175,0.761364130923815,0.8535701860911389,0.645785328070218,0.022351096470682678,0.02379981606457844,0.022618278230798317,0.0246492177689864,0.01930856665259051,0.030030914223143766,8,9,0.002590739214207204,0.050899304653474434
YKR027W,0.7661391736344727,0.7880088860954397,0.7582850398301202,0.6930359449928265,0.759179927241813,0.6322017351530727,0.02614747303237508,0.024894867102441525,0.02658292396216905,0.029956753471100807,0.026533670116312823,0.03279108763047177,7,10,0.0029747817292184284,0.05454155965150271
YGR047C,0.7810422812769695,0.7543425359625271,0.7194943712373245,0.6072429370818735,0.7257655164921495,0.5750793551440413,0.02268687241611122,0.02403031595575621,0.025678242098637203,0.03038480830378126,0.02538958083119513,0.0316044629527436,7,10,0.0023918951363572044,0.048907004982489004
YKL213C,0.6822821213756004,0.48048147009026176,0.6861800726410033,0.6368652654324487,0.7060171540217666,0.6372266102573272,0.04708089599617209,0.06020387057121637,0.04679119653294678,0.05033357621672174,0.045288181999585925,0.05030852724407262,7,9,0.007099061235631132,0.084255927005945
YPL181W,0.7745924062726284,0.6316684712843887,0.7577123120236737,0.6641985569043485,0.7846189942952195,0.6888606474918721,0.03873443587869522,0.04951450157482811,0.04015860671961744,0.0472774716661108,0.03786314321976257,0.04550828148990461,6,10,0.006772968655828068,0.08229804770362459
YDR200C,0.8110930419493187,0.8552196340773728,0.8104074984841271,0.7553833485266588,0.8073420484713134,0.7580922847288833,0.02778382010038146,0.02432331789593434,0.027834188195289624,0.03161629603331304,0.028058306180056353,0.031440745907428326,5,11,0.00415804418249682,0.06448289837233451
YGR052W,0.8822874930087643,0.8499789546486081,0.8654262622648334,0.8362349196787926,0.7953359092972649,0.7774912681678909,0.02583667468357075,0.02916764771583828,0.027625202473955297,0.03047445612835149,0.034067960690737774,0.03552211709741084,8,9,0.005770371344898851,0.0759629603484412
YPL128C,0.6582132974587214,0.7895609293617762,0.6273599429533068,0.6648902790795721,0.6604194434246629,0.4524038414956667,0.026045131107381637,0.02043676515909457,0.02719529259102715,0.0257894737341301,0.02596093768742847,0.03296697989650721,7,8,0.0020195335463997002,0.044939220580687646
YJL145W,0.6969878775864573,0.7155985605636219,0.6722650647128583,0.652753850035166,0.7085786923765443,0.3665079800106116,0.029203713851716558,0.028292672848093108,0.03037172449612906,0.03126272298144062,0.028639717776673315,0.042225874925766335,7,10,0.002863975532143554,0.053516124038868455
YPL171C,0.5892594192232408,0.5267985527769692,0.5356079837972929,0.20543101896039295,0.5576851772133062,0.5453663120652419,0.048925589615036055,0.052514023457690434,0.052022909100577115,0.06804842301278363,0.05077126783684848,0.05147342519156793,8,8,0.005930040526028912,0.07700675636610668
YMR039C,0.6441729821152029,0.5502967895871715,0.6107461476300116,0.5004296697263376,0.7007932031192137,0.5310139298082712,0.06803748471135497,0.07648773196178574,0.07116152540682336,0.08061708823175923,0.06238993263764102,0.07811038187429507,7,8,0.01323764458000601,0.11505496330018106
YKL171W,0.7178270141520431,0.776536371989953,0.6690640604521592,0.595853567963825,0.5798792046122392,0.6660746410577003,0.043759034429829834,0.03894156815172826,0.04738948407243945,0.05236961583751637,0.05339457119607228,0.047603042853972495,6,9,0.006905150761720298,0.08309723678751477
YDL210W,0.7618580372629308,0.7491852401734291,0.733606147706581,0.6646921442893878,0.7183229223473002,0.6209068806468445,0.03672637106597283,0.03769090786639529,0.0388438396402348,0.043579467335502074,0.039942551758866046,0.046337543253099675,6,9,0.005763326781029509,0.07591657777474897
YLR223C,0.675472654665327,0.1530896427843198,0.5986195339655508,0.27732018474606335,0.4423156603660423,0.04930785821033956,0.025651517433147124,0.04143870116415514,0.028527619221164233,0.038278981602360915,0.0336264977457706,0.04390433107675184,7,6,0.0020631365029125785,0.04542176243732269
YOR101W,0.6081743127134196,0.6094000695205033,0.666847026473282,0.48636245761311137,0.654082177192993,0.3636231985840356,0.0322843702581433,0.03223383275448093,0.02976923773632485,0.036963598738597565,0.030334185402037365,0.041143670865183286,8,9,0.002706729602699213,0.05202623955946858
YGL107C,0.7019511995138981,0.6624100975641768,0.7189746459869558,0.5188157249313825,0.7107184978096701,0.48240442401911277,0.023560006362230927,0.025074162625174104,0.02287728412879853,0.029935562794818453,0.023210903513399907,0.031047525471814566,6,10,0.0018950320801827127,0.04353196618787983
YDL024C,0.4652501576039002,0.6833485738009071,0.42991861711802337,0.4351386007709508,0.5056232966828289,0.41080813390598503,0.06472203424502664,0.04980438142586943,0.06682596755937455,0.06651931602916808,0.062230863166336525,0.06793681736586009,7,9,0.007970889534578451,0.08927983834314694
YDL227C,0.7719752377730468,0.7102102064960467,0.7945397896678142,0.6762929755135549,0.7829312859883466,-0.47905300314690136,0.031990362911846204,0.03606365202028273,0.03036631028350276,0.038115728346155675,0.03121237225054108,0.08147418596012523,8,10,0.004566773373126178,0.06757790595398896
YIL035C,0.7071597331122608,0.6301616815870454,0.6977248323738979,0.6008979391114455,0.5864647361432038,0.465533576304601,0.03416174988033824,0.038391109600669354,0.03470770895412466,0.03988106035880865,0.040595788984997695,0.04615140481606553,8,9,0.0040551092683792315,0.06367973985797391
YBR243C,0.6758496921443081,0.5920224134709462,0.6169875103097733,0.47535314590804145,0.6650603247666866,0.5418175167960687,0.026661039993979098,0.029910386115370953,0.02898079769563571,0.03391855980798386,0.02710111534496812,0.031697361142163726,8,10,0.0022313149344385668,0.04723679640321268
YOR079C,0.6990477216369705,0.7304406995439471,0.673819858045561,0.5566910339171979,0.6874234393129545,0.5618257192089791,0.02614840275687638,0.024747054128164445,0.027222318230872962,0.03173581132305876,0.02664860945013985,0.03155148388312914,7,10,0.0023117764417308266,0.04808093636495474
YOR230W,0.7501000934586342,0.7534594462400444,0.7664092907966553,0.7375378760137139,0.7799862166971151,0.7346988360820785,0.19834009670848315,0.19700246365888288,0.1917587793079291,0.2032641523864265,0.18610259046563996,0.20436054464293138,7,8,0.16017992482020144,0.4002248428323777
YER069W,0.25541166130719806,-0.9012161713645626,0.20264608018231012,-0.28233114577992247,-0.010842298432156117,-0.7549231391723219,0.0685640098202221,0.10956045902362377,0.07095183960211554,0.08997838392593968,0.07988767770089741,0.10526091562620077,7,8,0.0064243519399056195,0.08015205511966378
YPR134W,0.773573493692347,0.553954323280185,0.6437807827421538,0.44666788174208705,0.6118986397612286,0.7319376733552831,0.029312786795633795,0.04114178625843832,0.03676648813967024,0.04582330571988983,0.038376561416053515,0.03189417462944585,6,9,0.003861358198055616,0.06213982779229128
YOL103W,0.06125372785053118,0.13065471727,0.15748834223486396,0.19050336566931392,0.11029512357901883,0.03129154970334713,0.07154181347041592,0.06884651843016913,0.06777566560737047,0.06643445179456656,0.06964802687363443,0.07267455413849853,8,8,0.005547851167851821,0.07448389871543931
YOL016C,0.8437482745052044,0.8978829454939135,0.7458663967835437,0.871311695594495,0.8667674119926698,0.7877451287164915,0.1019357865730037,0.08240686775844107,0.13000058735990547,0.09250896174746993,0.09412814487250915,0.11880729295846099,7,7,0.06766774013169387,0.26013023686548603
YBR282W,0.36178406401087704,0.5381488744003724,0.305371173240791,0.34636143631903693,0.43867475147672375,0.38639560304600984,0.0438044264714867,0.03726363177200507,0.04569940836430007,0.04433053881325516,0.041081043359704396,0.042951507180421365,7,9,0.0030592959430049867,0.05531090256906848
YCR075C,0.645115200463498,0.5649466275594406,0.5597812030105198,0.5095652003836677,0.5519615298430035,0.5838902701369717,0.031973768204293436,0.03540147791192352,0.03561102010187292,0.03758726817472922,0.03592590987037592,0.034622151998472545,6,9,0.0029312535381875197,0.05414105224492335
YDR076W,0.7845243053816321,0.7659602888800535,0.7831178573423012,0.6871520673486796,0.7802375329728631,0.6239159723110642,0.028768235206475267,0.029981879393059747,0.028861970183402256,0.03466416321074505,0.029052990160113937,0.0380063812703946,6,9,0.003908240583124609,0.06251592263675398
YIL065C,0.5818955833665176,0.9226242874313751,0.5156466234580821,0.6333200317088497,0.6571285737628694,0.6522874414627944,0.08861678813009534,0.03812202469606539,0.0953794455285653,0.0829883672456558,0.08024893445751317,0.08081348131948479,7,8,0.01911174723945192,0.13824524309882028
YIL039W,0.3990652384386062,-0.15615094839105348,0.384544528925163,0.05245702078991643,0.10317918066212017,-0.011588088453653445,0.02485796889589958,0.034479364032328166,0.02515650447065735,0.031214144452561234,0.03036720474913888,0.0322517905142339,8,9,0.001046302086932188,0.03234659312713146
YLL039C,0.7155892861126918,0.6547497117541377,0.752629598596479,0.534601625227132,0.6727165344791396,0.4887166311194373,0.5499716067473085,0.6059465505881766,0.5129099918672186,0.7035253060977953,0.5899691807101255,0.7373914975731626,7,9,1.0821506462945853,1.0402647001098255
YPL254W,0.776501741620826,0.7925108806506242,0.7141989446675613,0.487039763808782,0.6945251047122415,0.6278615770599296,0.02194879742356641,0.021148098391518554,0.024820216913272377,0.033251826738790576,0.025660281766108017,0.028322130203288273,8,10,0.002193312203705161,0.0468328111872986
YGL212W,0.6198253007178922,0.653515084098257,0.6267471960590534,0.5254625831374777,0.5787555272664144,0.62209962715048,0.051026654922705715,0.04871331216704551,0.05055999621788811,0.05700864573344978,0.053712157952244766,0.05087379709797282,6,9,0.006968898265188497,0.08347992731901782
YLR067C,0.818274937089929,0.79746043314407,0.7394394701001954,0.7152306902820509,0.7792645533298437,0.5672987192043861,0.024477491910397185,0.025841304894396955,0.029309864869078158,0.030641222822686037,0.026977117380913802,0.037770574632277634,7,10,0.0033548425409439912,0.057921002589250745
YGL192W,0.8394558959906301,0.4393624825492938,0.7333170670321508,0.4217088529979911,0.9282953503596586,0.48113528217528945,0.3654877222704086,0.6829936887636965,0.4710567414036414,0.6936635655781493,0.24425826679243381,0.6570564488481802,5,9,0.8466508758560021,0.9201363354720876
YKR022C,0.7569044386344959,0.7050041227229322,0.7461315699533695,0.5666832824584015,0.6998757211090114,0.5406478284039073,0.02479142921994245,0.027309957426378966,0.025334795234113798,0.03309906853607007,0.0275463216717632,0.034078928926384755,7,10,0.002572641301632602,0.05072121155525173
YML106W,0.9175409896413613,0.8781505271873603,0.8829958168157482,0.7747281918994091,0.9407691902324756,0.9537460199727837,0.0700536389714492,0.08515761074272575,0.08344730883046908,0.11578840276924873,0.059372519085174276,0.05246699547109558,6,10,0.06055868265969289,0.2460867380817034
YOL010W,0.7569694698199223,0.6854110315819579,0.72462804356688,0.5893086687194133,0.7356835600543958,0.5677391893346595,0.026806418317758197,0.030498615025453972,0.028534366062276256,0.03484705985950454,0.027955705804600953,0.035750432912962024,8,9,0.003008637640845739,0.05485104958745766
YGL019W,0.5503922494067275,0.6894659743622938,0.41632220738194725,0.4779029729997617,0.39571936818659015,0.31794598032286525,0.025449809415372015,0.021150577817649247,0.02899707719511935,0.027424786157519872,0.029504412895904206,0.03134563167791442,8,9,0.0014658462403626398,0.03828637147031094
YGR081C,0.6271970683304009,0.595557686624715,0.6467778127388755,0.5443188914993119,0.10100855048796742,0.44448401772286106,0.035794606420930034,0.03728260288100412,0.034841907207279046,0.039573862829139377,0.055584757152182376,0.04369444336481663,9,9,0.0034971076560188982,0.05913634801049942
YDR451C,0.7426108326503442,0.6861496325449347,0.7831296082652768,0.21777281434565454,0.7179324425399607,0.5043065965971525,0.028507542857045588,0.03147936579287293,0.02616765379895983,0.04969710678173768,0.029842913652197035,0.03956136093128879,7,9,0.003212790779489637,0.056681485332422586
YOR321W,0.7098219201675006,0.6099149077691288,0.7043859175386173,0.5716041269492569,0.6893827209058899,0.4851064677640854,0.03980491683324559,0.04615131672666246,0.040176026251665754,0.04836453969601064,0.0411829284297702,0.0530228585843306,8,9,0.0055559966735235534,0.0745385583005437
YDR252W,0.8046964344615689,0.7262704263501097,0.7738840591469148,0.7336004667542934,0.7375518884117798,0.6505744309557526,0.028218471382181667,0.03340713702769828,0.03036295166665694,0.03295680692722139,0.03271147474639179,0.03774467919526858,6,10,0.004148679962872155,0.06441024734366539
YIL128W,0.8187005842794028,0.7757111056677732,0.7773449753248967,0.5779798696677783,0.7978736655436243,0.6154077506774772,0.023494616014723375,0.026132083322492578,0.02603672759847347,0.03584567252577919,0.02480741999163589,0.03421924420338357,6,10,0.0030980857661352377,0.05566045064617459
YLL015W,0.7572512984408486,0.5845105875937615,0.7031762918628675,0.46991524961549846,0.7581273987562982,0.6772489101509304,0.04069985545948686,0.05324690751880446,0.04500530427383833,0.06014327377716501,0.04062634448583757,0.046929752931754436,6,9,0.0069435562178236715,0.08332800380318535
YLR421C,0.5460985366611042,0.5458246984552848,0.5883480125568016,0.636917873306861,0.6160188171244513,0.1833570875297541,0.14653130433759032,0.14657549875264436,0.13954514532216516,0.13105453665741063,0.13477352736434703,0.1965466847003443,8,9,0.048134047915128604,0.21939473082808666
YDL029W,0.8256028919332339,0.6346705201949427,0.76682636794202,0.641726459359696,0.8403461143003182,0.8041618356927167,0.03278642446064245,0.04745333903592876,0.03791090364182194,0.04699285007455501,0.03136997438344893,0.034743461278858176,6,8,0.006271941125962903,0.07919558779353117
YOR249C,0.26766016371220114,0.27674743424396286,0.4017575847552022,0.36466638214085845,0.27021236219857203,0.27171907493752856,0.0853443000651144,0.08481314799667354,0.0771359428259563,0.07949121034962536,0.08519545817133536,0.08510746585734133,7,8,0.010120209924226395,0.10059925409378737
YNL222W,0.684133384406403,0.6727119119042924,0.6729642451128302,0.6919464487604584,0.7282195898731986,0.7520487845527823,0.030863854981111227,0.03141690549971728,0.03140479223094867,0.030479751085794506,0.028629079265512884,0.027345220325113124,6,9,0.003068666909339348,0.0553955495445198
YOR264W,0.7636212091234778,0.7845237147936934,0.6817508286975695,0.6802852987929404,0.7100533266098488,0.1285787068718498,0.02682166431485864,0.025608327146114634,0.03112182885678118,0.0311934041935423,0.029705750878078245,0.05149861546736281,7,9,0.0030968208101516894,0.05564908633707915
YPL089C,0.6223815392138637,0.7083665435235438,0.6129252774809821,0.6449423539928907,0.5574657000993775,0.5293824525541745,0.03977868086292002,0.03495766697647979,0.04027366689880887,0.038572092792271306,0.0430623014619832,0.044407653562810075,6,9,0.004263837788191125,0.06529806879373329
YPR139C,0.5653614890226508,0.6407535715018955,0.44966488240557756,0.5209135757298746,0.6379391239555836,0.3193393086038123,0.026503993171347533,0.024095915886623725,0.029823651936980396,0.0278262153057482,0.02419011916813699,0.03316748521037207,7,9,0.0016445517933665673,0.0405530737844441
YHR109W,0.832770481671951,0.8166547428007057,0.764475548690596,0.6304055695651873,0.7796517147948188,0.6850646639334752,0.025389310666779078,0.026584547976682357,0.030130923348266746,0.03774480180756911,0.029144008025140673,0.0348421652421867,7,10,0.003922310932628028,0.06262835565962137
YKR100C,0.030938664622521705,-0.0074440901615377975,0.1067315087029147,0.1776690935550932,0.1289563397463297,-0.5654602557138253,0.11124372892492931,0.11342541630118883,0.10680483482674685,0.10247624696693686,0.10546779520423835,0.14139072721545015,6,7,0.012994301766409939,0.11399255136371823
YBR019C,0.18645923792806662,0.5684409462108859,0.36352536981721195,0.5997579786922437,0.5857709653975851,0.549016567570282,1.4645775772467582,1.0667013332885027,1.2954279720979351,1.0272687181211073,1.045064246844111,1.090443117355872,7,6,2.6828635279559316,1.63794490992705
YHR155W,0.7368654601320865,0.7724889778038884,0.7489224126628211,0.7471212389476846,0.7528454094844748,0.5402845911385683,0.026304474271228544,0.024459181390021102,0.02569476619913073,0.025786765713093282,0.025493240175961433,0.034768441782210086,8,10,0.0026756822139729288,0.051726996954906714
YHR200W,0.6201630280917914,0.6581578607324118,0.614595599966883,0.5706973986430941,0.6165418107853211,0.4789265518002528,0.115534154403521,0.10960353749321029,0.11637779029200639,0.12282691178624083,0.11608357676252298,0.13531976798006565,8,9,0.03575828512655354,0.1890986121751123
